x;y;z;T;phi;Q;Ex;Ey;Ez
0.000000;0.005976;0.000000;2596.993413;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006062;0.000000;6312.965121;-0.500000;33041952443.789680;33041952443.789680;-0.500000;0.000000;
0.000000;0.006149;0.000000;2748.419587;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006235;0.000000;6725.133546;-0.500000;35308292199.136108;35308292199.136108;-0.500000;0.000000;
0.000000;0.006322;0.000000;2921.213507;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006409;0.000000;7189.110315;-0.500000;37860121226.811096;37860121226.811096;-0.500000;0.000000;
0.000000;0.006495;0.000000;3113.335549;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006582;0.000000;7699.153122;-0.500000;40665929528.662781;40665929528.662781;-0.500000;0.000000;
0.000000;0.006668;0.000000;3322.309879;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006755;0.000000;8248.454494;-0.500000;43688287617.352242;43688287617.352242;-0.500000;0.000000;
0.000000;0.006842;0.000000;3545.267026;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006928;0.000000;8829.291024;-0.500000;46884672989.799492;46884672989.799492;-0.500000;0.000000;
0.000000;0.007015;0.000000;3779.016803;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007101;0.000000;9433.239972;-0.500000;50208673132.784180;50208673132.784180;-0.500000;0.000000;
0.000000;0.007188;0.000000;4020.143160;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007275;0.000000;10051.438787;-0.500000;53611427663.070290;53611427663.070290;-0.500000;0.000000;
0.000000;0.007361;0.000000;4265.110719;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007448;0.000000;10674.860860;-0.500000;57043160147.244682;57043160147.244682;-0.500000;0.000000;
0.000000;0.007534;0.000000;4510.372721;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007621;0.000000;11294.582983;-0.500000;60454662475.084343;60454662475.084343;-0.500000;0.000000;
0.000000;0.007708;0.000000;4752.471644;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007794;0.000000;11902.025072;-0.500000;63798623653.849617;63798623653.849617;-0.500000;0.000000;
0.000000;0.007881;0.000000;4988.126100;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007967;0.000000;12489.149436;-0.500000;67030732418.933022;67030732418.933022;-0.500000;0.000000;
0.000000;0.008054;0.000000;5214.300412;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008141;0.000000;13048.614044;-0.500000;70110523038.108673;70110523038.108673;-0.500000;0.000000;
0.000000;0.008227;0.000000;5428.256120;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008314;0.000000;13573.881530;-0.500000;73001973772.641479;73001973772.641479;-0.500000;0.000000;
0.000000;0.008400;0.000000;5627.587609;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008487;0.000000;14059.293757;-0.500000;75673911207.332123;75673911207.332123;-0.500000;0.000000;
0.000000;0.008574;0.000000;5810.247863;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008660;0.000000;14500.133752;-0.500000;78100336865.178238;78100336865.178238;-0.500000;0.000000;
0.000000;0.008747;0.000000;5974.577147;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008833;0.000000;14892.722704;-0.500000;80260925649.174698;80260925649.174698;-0.500000;0.000000;
0.000000;0.008920;0.000000;6119.364996;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009007;0.000000;15234.674741;-0.500000;82142321276.646591;82142321276.646591;-0.500000;0.000000;
0.000000;0.009093;0.000000;6244.033710;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009180;0.000000;15525.702816;-0.500000;83742161385.012299;83742161385.012299;-0.500000;0.000000;
0.000000;0.009266;0.000000;6349.270485;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009353;0.000000;15770.614254;-0.500000;85083417213.623810;85083417213.623810;-0.500000;0.000000;
0.000000;0.009440;0.000000;6439.767807;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009526;0.000000;15993.739529;-0.500000;86279577216.475891;86279577216.475891;-0.500000;0.000000;
0.000000;0.009613;0.000000;6538.682479;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009699;0.000000;16278.796327;-0.500000;88005545946.070374;88005545946.070374;-0.500000;0.000000;
0.000000;0.009786;0.000000;6581.025110;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009873;0.000000;15033.708224;-0.500000;102317619895.577728;102317619895.577728;-0.500000;0.000000;
0.000150;0.000000;0.000000;41852.385399;-0.494072;451899762831.003113;451899762831.003113;-0.494072;0.000000;
0.000100;0.000087;0.000000;38127.446311;-0.500000;473536870868.471680;473536870868.471680;-0.500000;0.000000;
0.000150;0.000173;0.000000;50364.351852;-0.494501;582474717635.123169;582474717635.123169;-0.494501;0.000000;
0.000100;0.000260;0.000000;37703.805548;-0.500000;448474949838.747314;448474949838.747314;-0.500000;0.000000;
0.000150;0.000346;0.000000;49734.955326;-0.494554;572078805759.321777;572078805759.321777;-0.494554;0.000000;
0.000100;0.000433;0.000000;37174.628209;-0.500000;441915288983.169128;441915288983.169128;-0.500000;0.000000;
0.000150;0.000520;0.000000;49099.736633;-0.494590;564649612361.020142;564649612361.020142;-0.494590;0.000000;
0.000100;0.000606;0.000000;36668.831332;-0.500000;435845783319.285339;435845783319.285339;-0.500000;0.000000;
0.000150;0.000693;0.000000;48380.666687;-0.494630;556314943907.620728;556314943907.620728;-0.494630;0.000000;
0.000100;0.000779;0.000000;36077.176346;-0.500000;428751250668.002686;428751250668.002686;-0.500000;0.000000;
0.000150;0.000866;0.000000;47521.912613;-0.494679;546371005634.516785;546371005634.516785;-0.494679;0.000000;
0.000100;0.000953;0.000000;35374.872099;-0.500000;420330934432.788513;420330934432.788513;-0.500000;0.000000;
0.000150;0.001039;0.000000;46510.203649;-0.494736;534658399017.939270;534658399017.939270;-0.494736;0.000000;
0.000100;0.001126;0.000000;34557.290177;-0.500000;410528780714.841431;410528780714.841431;-0.500000;0.000000;
0.000150;0.001212;0.000000;45345.313489;-0.494803;521173267507.325439;521173267507.325439;-0.494803;0.000000;
0.000100;0.001299;0.000000;33626.540063;-0.500000;399369956341.954224;399369956341.954224;-0.500000;0.000000;
0.000150;0.001386;0.000000;44032.733564;-0.494879;505978888136.303101;505978888136.303101;-0.494879;0.000000;
0.000100;0.001472;0.000000;32588.150758;-0.500000;386920749604.755371;386920749604.755371;-0.500000;0.000000;
0.000150;0.001559;0.000000;42581.573316;-0.494965;489180699282.894165;489180699282.894165;-0.494965;0.000000;
0.000100;0.001645;0.000000;31450.099999;-0.500000;373276861730.291626;373276861730.291626;-0.500000;0.000000;
0.000150;0.001732;0.000000;41003.912558;-0.495060;470918641609.313110;470918641609.313110;-0.495060;0.000000;
0.000100;0.001819;0.000000;30222.515936;-0.500000;358559814084.760742;358559814084.760742;-0.500000;0.000000;
0.000150;0.001905;0.000000;39314.600831;-0.495164;451364788905.176270;451364788905.176270;-0.495164;0.000000;
0.000100;0.001992;0.000000;28917.576946;-0.500000;342915743725.751282;342915743725.751282;-0.500000;0.000000;
0.000150;0.002078;0.000000;37531.169331;-0.495276;430722311839.151917;430722311839.151917;-0.495276;0.000000;
0.000100;0.002165;0.000000;27549.439768;-0.500000;326514540071.489258;326514540071.489258;-0.500000;0.000000;
0.000150;0.002252;0.000000;35673.717114;-0.495395;409224149882.601929;409224149882.601929;-0.495395;0.000000;
0.000100;0.002338;0.000000;26134.120140;-0.500000;309548409856.365784;309548409856.365784;-0.500000;0.000000;
0.000150;0.002425;0.000000;33764.702241;-0.495521;387130580177.216553;387130580177.216553;-0.495521;0.000000;
0.000100;0.002511;0.000000;24689.286358;-0.500000;292229393226.985718;292229393226.985718;-0.500000;0.000000;
0.000150;0.002598;0.000000;31828.600331;-0.495653;364725244942.293091;364725244942.293091;-0.495653;0.000000;
0.000100;0.002685;0.000000;23233.945733;-0.500000;274785589837.737091;274785589837.737091;-0.500000;0.000000;
0.000150;0.002771;0.000000;29891.414791;-0.495788;342309453740.037048;342309453740.037048;-0.495788;0.000000;
0.000100;0.002858;0.000000;21788.019799;-0.500000;257456044514.405090;257456044514.405090;-0.500000;0.000000;
0.000150;0.002944;0.000000;27980.043647;-0.495927;320194817344.867310;320194817344.867310;-0.495927;0.000000;
0.000100;0.003031;0.000000;20371.820047;-0.500000;240484434168.277161;240484434168.277161;-0.500000;0.000000;
0.000150;0.003118;0.000000;26121.529353;-0.496066;298694520619.388245;298694520619.388245;-0.496066;0.000000;
0.000100;0.003204;0.000000;19005.452246;-0.500000;224111894260.715118;224111894260.715118;-0.500000;0.000000;
0.000150;0.003291;0.000000;24342.239209;-0.496204;278113789112.821533;278113789112.821533;-0.496204;0.000000;
0.000100;0.003377;0.000000;17708.192419;-0.500000;208569504498.117096;208569504498.117096;-0.500000;0.000000;
0.000150;0.003464;0.000000;22667.041818;-0.496338;258740313034.994232;258740313034.994232;-0.496338;0.000000;
0.000100;0.003551;0.000000;16497.888641;-0.500000;194071087904.534637;194071087904.534637;-0.500000;0.000000;
0.000150;0.003637;0.000000;21118.555896;-0.496467;240835518905.228088;240835518905.228088;-0.496467;0.000000;
0.000100;0.003724;0.000000;15390.447237;-0.500000;180807031304.366516;180807031304.366516;-0.500000;0.000000;
0.000150;0.003811;0.000000;19716.548005;-0.496588;224627583652.329407;224627583652.329407;-0.496588;0.000000;
0.000100;0.003897;0.000000;14399.457585;-0.500000;168939782703.785614;168939782703.785614;-0.500000;0.000000;
0.000150;0.003984;0.000000;18477.543655;-0.496698;210306944223.934204;210306944223.934204;-0.496698;0.000000;
0.000100;0.004070;0.000000;13535.995691;-0.500000;158601512087.957245;158601512087.957245;-0.500000;0.000000;
0.000150;0.004157;0.000000;17414.691532;-0.496796;198024768042.864319;198024768042.864319;-0.496796;0.000000;
0.000100;0.004244;0.000000;12808.624051;-0.500000;149894147648.507141;149894147648.507141;-0.500000;0.000000;
0.000150;0.004330;0.000000;16537.886059;-0.496879;187894444609.663696;187894444609.663696;-0.496879;0.000000;
0.000100;0.004417;0.000000;12223.576718;-0.500000;142891653256.118530;142891653256.118530;-0.500000;0.000000;
0.000150;0.004503;0.000000;15854.113796;-0.496945;179995693837.587524;179995693837.587524;-0.496945;0.000000;
0.000100;0.004590;0.000000;11785.088626;-0.500000;137644050519.185303;137644050519.185303;-0.500000;0.000000;
0.000150;0.004677;0.000000;15367.951496;-0.496993;174380444271.536743;174380444271.536743;-0.496993;0.000000;
0.000100;0.004763;0.000000;11495.802814;-0.500000;134182380359.587723;134182380359.587723;-0.500000;0.000000;
0.000150;0.004850;0.000000;15082.115796;-0.497021;171079307712.273468;171079307712.273468;-0.497021;0.000000;
0.000100;0.004936;0.000000;11357.174132;-0.500000;132523616195.065002;132523616195.065002;-0.500000;0.000000;
0.000150;0.005023;0.000000;14997.953638;-0.497030;170107349550.644348;170107349550.644348;-0.497030;0.000000;
0.000100;0.005110;0.000000;11369.787698;-0.500000;132674537146.690323;132674537146.690323;-0.500000;0.000000;
0.000150;0.005196;0.000000;15115.772747;-0.497018;171467974873.442688;171467974873.442688;-0.497018;0.000000;
0.000100;0.005283;0.000000;11533.526237;-0.500000;134633762703.269333;134633762703.269333;-0.500000;0.000000;
0.000150;0.005369;0.000000;15434.942446;-0.496986;175154113456.709381;175154113456.709381;-0.496986;0.000000;
0.000100;0.005456;0.000000;11847.550237;-0.500000;138391511771.110413;138391511771.110413;-0.500000;0.000000;
0.000150;0.005543;0.000000;15953.741156;-0.496935;181146427683.623627;181146427683.623627;-0.496935;0.000000;
0.000100;0.005629;0.000000;12310.092749;-0.500000;143927108806.207520;143927108806.207520;-0.500000;0.000000;
0.000150;0.005716;0.000000;16668.978935;-0.496866;189408876174.943268;189408876174.943268;-0.496866;0.000000;
0.000100;0.005802;0.000000;12918.108795;-0.500000;151204721868.673065;151204721868.673065;-0.500000;0.000000;
0.000150;0.005889;0.000000;17575.470199;-0.496781;199882513505.491547;199882513505.491547;-0.496781;0.000000;
0.000100;0.005976;0.000000;13666.849621;-0.500000;160168183826.493408;160168183826.493408;-0.500000;0.000000;
0.000150;0.006062;0.000000;18665.463366;-0.496681;212478776345.979126;212478776345.979126;-0.496681;0.000000;
0.000100;0.006149;0.000000;14549.448014;-0.500000;170735941780.592163;170735941780.592163;-0.500000;0.000000;
0.000150;0.006235;0.000000;19928.144152;-0.496569;227073622614.090179;227073622614.090179;-0.496569;0.000000;
0.000100;0.006322;0.000000;15556.599609;-0.500000;182797163783.851746;182797163783.851746;-0.500000;0.000000;
0.000150;0.006409;0.000000;21349.315915;-0.496448;243503735222.335052;243503735222.335052;-0.496448;0.000000;
0.000100;0.006495;0.000000;16676.407353;-0.500000;196209817301.918152;196209817301.918152;-0.500000;0.000000;
0.000150;0.006582;0.000000;22911.327914;-0.496318;261565621342.081177;261565621342.081177;-0.496318;0.000000;
0.000100;0.006668;0.000000;17894.426865;-0.500000;210801177467.928589;210801177467.928589;-0.500000;0.000000;
0.000150;0.006755;0.000000;24593.278740;-0.496184;281017928189.085266;281017928189.085266;-0.496184;0.000000;
0.000100;0.006842;0.000000;19193.916445;-0.500000;226370811641.361420;226370811641.361420;-0.500000;0.000000;
0.000150;0.006928;0.000000;26371.477737;-0.496047;301586776572.839722;301586776572.839722;-0.496047;0.000000;
0.000100;0.007015;0.000000;20556.264486;-0.500000;242695711215.989563;242695711215.989563;-0.500000;0.000000;
0.000150;0.007101;0.000000;28220.111206;-0.495909;322973491284.770203;322973491284.770203;-0.495909;0.000000;
0.000100;0.007188;0.000000;21961.544775;-0.500000;259536972030.564148;259536972030.564148;-0.500000;0.000000;
0.000150;0.007275;0.000000;30112.038207;-0.495773;344863850118.043274;344863850118.043274;-0.495773;0.000000;
0.000100;0.007361;0.000000;23389.139413;-0.500000;276647294203.346130;276647294203.346130;-0.500000;0.000000;
0.000150;0.007448;0.000000;32019.634313;-0.495639;366937897387.892944;366937897387.892944;-0.495639;0.000000;
0.000100;0.007534;0.000000;24818.369344;-0.500000;293778576050.071655;293778576050.071655;-0.500000;0.000000;
0.000150;0.007621;0.000000;33915.608412;-0.495511;388879447093.002686;388879447093.002686;-0.495511;0.000000;
0.000100;0.007708;0.000000;26229.081366;-0.500000;310688983935.267944;310688983935.267944;-0.500000;0.000000;
0.000150;0.007794;0.000000;35773.733501;-0.495388;410384586017.054138;410384586017.054138;-0.495388;0.000000;
0.000100;0.007881;0.000000;27602.154449;-0.500000;327149049494.975708;327149049494.975708;-0.500000;0.000000;
0.000150;0.007967;0.000000;37569.452850;-0.495273;431168726363.482544;431168726363.482544;-0.495273;0.000000;
0.000100;0.008054;0.000000;28919.904393;-0.500000;342946541272.560669;342946541272.560669;-0.500000;0.000000;
0.000150;0.008141;0.000000;39280.344727;-0.495166;450972012253.417908;450972012253.417908;-0.495166;0.000000;
0.000100;0.008227;0.000000;30166.382397;-0.500000;357890057660.450439;357890057660.450439;-0.500000;0.000000;
0.000150;0.008314;0.000000;40886.450697;-0.495067;469563139427.152100;469563139427.152100;-0.495067;0.000000;
0.000100;0.008400;0.000000;31327.580155;-0.500000;371811493614.453735;371811493614.453735;-0.500000;0.000000;
0.000150;0.008487;0.000000;42370.496267;-0.494978;486741924481.579590;486741924481.579590;-0.494978;0.000000;
0.000100;0.008574;0.000000;32391.575252;-0.500000;384567788041.912476;384567788041.912476;-0.500000;0.000000;
0.000150;0.008660;0.000000;43718.066411;-0.494898;502341356133.033386;502341356133.033386;-0.494898;0.000000;
0.000100;0.008747;0.000000;33348.687975;-0.500000;396042808656.453979;396042808656.453979;-0.500000;0.000000;
0.000150;0.008833;0.000000;44917.868410;-0.494828;516230684755.781006;516230684755.781006;-0.494828;0.000000;
0.000100;0.008920;0.000000;34191.814032;-0.500000;406151357151.750977;406151357151.750977;-0.500000;0.000000;
0.000150;0.009007;0.000000;45962.407346;-0.494767;528323399651.780457;528323399651.780457;-0.494767;0.000000;
0.000100;0.009093;0.000000;34917.394832;-0.500000;414850869247.353149;414850869247.353149;-0.500000;0.000000;
0.000150;0.009180;0.000000;46850.052420;-0.494717;538601793925.678833;538601793925.678833;-0.494717;0.000000;
0.000100;0.009266;0.000000;35528.653510;-0.500000;422180515402.826538;422180515402.826538;-0.500000;0.000000;
0.000150;0.009353;0.000000;47592.161447;-0.494674;547202923059.414673;547202923059.414673;-0.494674;0.000000;
0.000100;0.009440;0.000000;36048.629291;-0.500000;428419921603.761353;428419921603.761353;-0.500000;0.000000;
0.000150;0.009526;0.000000;48241.730462;-0.494637;554796015349.344604;554796015349.344604;-0.494637;0.000000;
0.000100;0.009613;0.000000;36582.560631;-0.500000;435030200313.358765;435030200313.358765;-0.500000;0.000000;
0.000150;0.009699;0.000000;48873.624773;-0.494584;565128875478.609619;565128875478.609619;-0.494584;0.000000;
0.000100;0.009786;0.000000;37004.827079;-0.500000;459483966451.854492;459483966451.854492;-0.500000;0.000000;
0.000150;0.009873;0.000000;40622.213360;-0.494160;438520624103.078491;438520624103.078491;-0.494160;0.000000;
0.000250;0.000000;0.000000;50982.723779;-0.485902;528760407661.729919;528760407661.729919;-0.485902;0.000000;
0.000200;0.000087;0.000000;58818.958212;-0.490384;708728631545.526367;708728631545.526367;-0.490384;0.000000;
0.000250;0.000173;0.000000;60523.150694;-0.486089;658111945650.372803;658111945650.372803;-0.486089;0.000000;
0.000200;0.000260;0.000000;60197.826758;-0.490534;705607030071.923584;705607030071.923584;-0.490534;0.000000;
0.000250;0.000346;0.000000;60392.068782;-0.486193;654265544885.260010;654265544885.260010;-0.486193;0.000000;
0.000200;0.000433;0.000000;59523.236101;-0.490599;697156067511.115234;697156067511.115234;-0.490599;0.000000;
0.000250;0.000520;0.000000;59714.695605;-0.486280;646843729517.976929;646843729517.976929;-0.486280;0.000000;
0.000200;0.000606;0.000000;58739.805616;-0.490663;687891442804.681885;687891442804.681885;-0.490663;0.000000;
0.000250;0.000693;0.000000;58862.433510;-0.486381;637556314349.355591;637556314349.355591;-0.486381;0.000000;
0.000200;0.000779;0.000000;57797.340874;-0.490739;676783006806.423950;676783006806.423950;-0.490739;0.000000;
0.000250;0.000866;0.000000;57825.107970;-0.486503;626256522335.846802;626256522335.846802;-0.486503;0.000000;
0.000200;0.000953;0.000000;56672.249949;-0.490830;663530015956.882568;663530015956.882568;-0.490830;0.000000;
0.000250;0.001039;0.000000;56597.280419;-0.486648;612882589540.585938;612882589540.585938;-0.486648;0.000000;
0.000200;0.001126;0.000000;55360.411894;-0.490938;648079711107.384521;648079711107.384521;-0.490938;0.000000;
0.000250;0.001212;0.000000;55181.328181;-0.486818;597459875636.199707;597459875636.199707;-0.486818;0.000000;
0.000200;0.001299;0.000000;53866.079041;-0.491062;630481121857.864014;630481121857.864014;-0.491062;0.000000;
0.000250;0.001386;0.000000;53584.674153;-0.487012;580069128254.645020;580069128254.645020;-0.487012;0.000000;
0.000200;0.001472;0.000000;52198.363870;-0.491202;610841334946.387085;610841334946.387085;-0.491202;0.000000;
0.000250;0.001559;0.000000;51818.572068;-0.487229;560832965127.579834;560832965127.579834;-0.487229;0.000000;
0.000200;0.001645;0.000000;50370.109860;-0.491359;589311659983.312866;589311659983.312866;-0.491359;0.000000;
0.000250;0.001732;0.000000;49897.688209;-0.487470;539911251914.587036;539911251914.587036;-0.487470;0.000000;
0.000200;0.001819;0.000000;48397.540059;-0.491531;566083341054.637329;566083341054.637329;-0.491531;0.000000;
0.000250;0.001905;0.000000;47839.981786;-0.487733;517499784092.733398;517499784092.733398;-0.487733;0.000000;
0.000200;0.001992;0.000000;46300.142899;-0.491718;541386162017.408447;541386162017.408447;-0.491718;0.000000;
0.000250;0.002078;0.000000;45666.649859;-0.488017;493829683304.266602;493829683304.266602;-0.488017;0.000000;
0.000200;0.002165;0.000000;44100.578561;-0.491918;515487320757.802856;515487320757.802856;-0.491918;0.000000;
0.000250;0.002252;0.000000;43402.017296;-0.488320;469166194534.425232;469166194534.425232;-0.488320;0.000000;
0.000200;0.002338;0.000000;41824.500750;-0.492131;488689311153.875122;488689311153.875122;-0.492131;0.000000;
0.000250;0.002425;0.000000;41073.302837;-0.488640;443806127807.083557;443806127807.083557;-0.488640;0.000000;
