x;y;z;T;phi;Q;Ex;Ey;Ez
0.000000;0.004590;0.000000;2156.730085;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.004677;0.000000;5029.503403;-0.500000;27128331201.293392;27128331201.293392;-0.500000;0.000000;
0.000000;0.004763;0.000000;2110.045219;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.004850;0.000000;4940.166113;-0.500000;26616112920.855801;26616112920.855801;-0.500000;0.000000;
0.000000;0.004936;0.000000;2087.672820;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005023;0.000000;4913.860326;-0.500000;26465302737.393360;26465302737.393360;-0.500000;0.000000;
0.000000;0.005110;0.000000;2089.707766;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005196;0.000000;4950.679719;-0.500000;26676407525.599670;26676407525.599670;-0.500000;0.000000;
0.000000;0.005283;0.000000;2116.131055;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005369;0.000000;5050.430529;-0.500000;27248360751.836056;27248360751.836056;-0.500000;0.000000;
0.000000;0.005456;0.000000;2166.806603;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005543;0.000000;5212.583544;-0.500000;28178240179.283081;28178240179.283081;-0.500000;0.000000;
0.000000;0.005629;0.000000;2241.448303;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005716;0.000000;5436.155391;-0.500000;29460569118.864506;29460569118.864506;-0.500000;0.000000;
0.000000;0.005802;0.000000;2339.563756;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005889;0.000000;5719.542650;-0.500000;31086339430.793419;31086339430.793419;-0.500000;0.000000;
0.000000;0.005976;0.000000;2460.385939;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006062;0.000000;6060.342190;-0.500000;33041952443.789680;33041952443.789680;-0.500000;0.000000;
0.000000;0.006149;0.000000;2602.806614;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006235;0.000000;6455.194258;-0.500000;35308292199.136108;35308292199.136108;-0.500000;0.000000;
0.000000;0.006322;0.000000;2765.325105;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006409;0.000000;6899.680748;-0.500000;37860121226.811096;37860121226.811096;-0.500000;0.000000;
0.000000;0.006495;0.000000;2946.023226;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006582;0.000000;7388.300938;-0.500000;40665929528.662781;40665929528.662781;-0.500000;0.000000;
0.000000;0.006668;0.000000;3142.572437;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006755;0.000000;7914.533431;-0.500000;43688287617.352242;43688287617.352242;-0.500000;0.000000;
0.000000;0.006842;0.000000;3352.273893;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006928;0.000000;8470.979136;-0.500000;46884672989.799492;46884672989.799492;-0.500000;0.000000;
0.000000;0.007015;0.000000;3572.127025;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007101;0.000000;9049.568812;-0.500000;50208673132.784180;50208673132.784180;-0.500000;0.000000;
0.000000;0.007188;0.000000;3798.918788;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007275;0.000000;9641.811739;-0.500000;53611427663.070290;53611427663.070290;-0.500000;0.000000;
0.000000;0.007361;0.000000;4029.323864;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007448;0.000000;10239.059951;-0.500000;57043160147.244682;57043160147.244682;-0.500000;0.000000;
0.000000;0.007534;0.000000;4260.006219;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007621;0.000000;10832.764516;-0.500000;60454662475.084343;60454662475.084343;-0.500000;0.000000;
0.000000;0.007708;0.000000;4487.713747;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007794;0.000000;11414.705227;-0.500000;63798623653.849617;63798623653.849617;-0.500000;0.000000;
0.000000;0.007881;0.000000;4709.360020;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007967;0.000000;11977.181539;-0.500000;67030732418.933022;67030732418.933022;-0.500000;0.000000;
0.000000;0.008054;0.000000;4922.089731;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008141;0.000000;12513.159413;-0.500000;70110523038.108673;70110523038.108673;-0.500000;0.000000;
0.000000;0.008227;0.000000;5123.327138;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008314;0.000000;13016.375746;-0.500000;73001973772.641479;73001973772.641479;-0.500000;0.000000;
0.000000;0.008400;0.000000;5310.809576;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008487;0.000000;13481.409791;-0.500000;75673911207.332123;75673911207.332123;-0.500000;0.000000;
0.000000;0.008574;0.000000;5482.611668;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008660;0.000000;13903.742460;-0.500000;78100336865.178238;78100336865.178238;-0.500000;0.000000;
0.000000;0.008747;0.000000;5637.172280;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008833;0.000000;14279.849156;-0.500000;80260925649.174698;80260925649.174698;-0.500000;0.000000;
0.000000;0.008920;0.000000;5773.352764;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009007;0.000000;14607.443592;-0.500000;82142321276.646591;82142321276.646591;-0.500000;0.000000;
0.000000;0.009093;0.000000;5890.609322;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009180;0.000000;14886.248817;-0.500000;83742161385.012299;83742161385.012299;-0.500000;0.000000;
0.000000;0.009266;0.000000;5989.586521;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009353;0.000000;15120.861748;-0.500000;85083417213.623810;85083417213.623810;-0.500000;0.000000;
0.000000;0.009440;0.000000;6074.690224;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009526;0.000000;15334.609334;-0.500000;86279577216.475891;86279577216.475891;-0.500000;0.000000;
0.000000;0.009613;0.000000;6167.955418;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009699;0.000000;15612.010828;-0.500000;88005545946.070374;88005545946.070374;-0.500000;0.000000;
0.000000;0.009786;0.000000;6214.842182;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009873;0.000000;14441.567115;-0.500000;102317619895.577728;102317619895.577728;-0.500000;0.000000;
0.000150;0.000000;0.000000;40572.030726;-0.494072;451899762831.003113;451899762831.003113;-0.494072;0.000000;
0.000100;0.000087;0.000000;37050.999243;-0.500000;473536870868.471680;473536870868.471680;-0.500000;0.000000;
0.000150;0.000173;0.000000;48902.932771;-0.494501;582474717635.123169;582474717635.123169;-0.494501;0.000000;
0.000100;0.000260;0.000000;36602.692172;-0.500000;448474949838.747314;448474949838.747314;-0.500000;0.000000;
0.000150;0.000346;0.000000;48280.443215;-0.494554;572078805759.321777;572078805759.321777;-0.494554;0.000000;
0.000100;0.000433;0.000000;36087.805375;-0.500000;441915288983.169128;441915288983.169128;-0.500000;0.000000;
0.000150;0.000520;0.000000;47663.586795;-0.494590;564649612361.020142;564649612361.020142;-0.494590;0.000000;
0.000100;0.000606;0.000000;35596.898079;-0.500000;435845783319.285339;435845783319.285339;-0.500000;0.000000;
0.000150;0.000693;0.000000;46965.640444;-0.494630;556314943907.620728;556314943907.620728;-0.494630;0.000000;
0.000100;0.000779;0.000000;35022.673189;-0.500000;428751250668.002686;428751250668.002686;-0.500000;0.000000;
0.000150;0.000866;0.000000;46132.139429;-0.494679;546371005634.516785;546371005634.516785;-0.494679;0.000000;
0.000100;0.000953;0.000000;34341.058914;-0.500000;420330934432.788513;420330934432.788513;-0.500000;0.000000;
0.000150;0.001039;0.000000;45150.187700;-0.494736;534658399017.939270;534658399017.939270;-0.494736;0.000000;
0.000100;0.001126;0.000000;33547.563017;-0.500000;410528780714.841431;410528780714.841431;-0.500000;0.000000;
0.000150;0.001212;0.000000;44019.562445;-0.494803;521173267507.325439;521173267507.325439;-0.494803;0.000000;
0.000100;0.001299;0.000000;32644.232853;-0.500000;399369956341.954224;399369956341.954224;-0.500000;0.000000;
0.000150;0.001386;0.000000;42745.592824;-0.494879;505978888136.303101;505978888136.303101;-0.494879;0.000000;
0.000100;0.001472;0.000000;31636.434642;-0.500000;386920749604.755371;386920749604.755371;-0.500000;0.000000;
0.000150;0.001559;0.000000;41337.120297;-0.494965;489180699282.894165;489180699282.894165;-0.494965;0.000000;
0.000100;0.001645;0.000000;30531.911271;-0.500000;373276861730.291626;373276861730.291626;-0.500000;0.000000;
0.000150;0.001732;0.000000;39805.869620;-0.495060;470918641609.313110;470918641609.313110;-0.495060;0.000000;
0.000100;0.001819;0.000000;29340.492770;-0.500000;358559814084.760742;358559814084.760742;-0.500000;0.000000;
0.000150;0.001905;0.000000;38166.253992;-0.495164;451364788905.176270;451364788905.176270;-0.495164;0.000000;
0.000100;0.001992;0.000000;28073.999090;-0.500000;342915743725.751282;342915743725.751282;-0.500000;0.000000;
0.000150;0.002078;0.000000;36435.289524;-0.495276;430722311839.151917;430722311839.151917;-0.495276;0.000000;
0.000100;0.002165;0.000000;26746.170350;-0.500000;326514540071.489258;326514540071.489258;-0.500000;0.000000;
0.000150;0.002252;0.000000;34632.484772;-0.495395;409224149882.601929;409224149882.601929;-0.495395;0.000000;
0.000100;0.002338;0.000000;25372.550996;-0.500000;309548409856.365784;309548409856.365784;-0.500000;0.000000;
0.000150;0.002425;0.000000;32779.637984;-0.495521;387130580177.216553;387130580177.216553;-0.495521;0.000000;
0.000100;0.002511;0.000000;23970.289412;-0.500000;292229393226.985718;292229393226.985718;-0.500000;0.000000;
0.000150;0.002598;0.000000;30900.505648;-0.495653;364725244942.293091;364725244942.293091;-0.495653;0.000000;
0.000100;0.002685;0.000000;22557.833578;-0.500000;274785589837.737091;274785589837.737091;-0.500000;0.000000;
0.000150;0.002771;0.000000;29020.327052;-0.495788;342309453740.037048;342309453740.037048;-0.495788;0.000000;
0.000100;0.002858;0.000000;21154.518734;-0.500000;257456044514.405090;257456044514.405090;-0.500000;0.000000;
0.000150;0.002944;0.000000;27165.209644;-0.495927;320194817344.867310;320194817344.867310;-0.495927;0.000000;
0.000100;0.003031;0.000000;19780.058481;-0.500000;240484434168.277161;240484434168.277161;-0.500000;0.000000;
0.000150;0.003118;0.000000;25361.400798;-0.496066;298694520619.388245;298694520619.388245;-0.496066;0.000000;
0.000100;0.003204;0.000000;18453.966562;-0.500000;224111894260.715118;224111894260.715118;-0.500000;0.000000;
0.000150;0.003291;0.000000;23634.492208;-0.496204;278113789112.821533;278113789112.821533;-0.496204;0.000000;
0.000100;0.003377;0.000000;17194.951125;-0.500000;208569504498.117096;208569504498.117096;-0.500000;0.000000;
0.000150;0.003464;0.000000;22008.620470;-0.496338;258740313034.994232;258740313034.994232;-0.496338;0.000000;
0.000100;0.003551;0.000000;16020.334061;-0.500000;194071087904.534637;194071087904.534637;-0.500000;0.000000;
0.000150;0.003637;0.000000;20505.737889;-0.496467;240835518905.228088;240835518905.228088;-0.496467;0.000000;
0.000100;0.003724;0.000000;14945.552285;-0.500000;180807031304.366516;180807031304.366516;-0.500000;0.000000;
0.000150;0.003811;0.000000;19145.027897;-0.496588;224627583652.329407;224627583652.329407;-0.496588;0.000000;
0.000100;0.003897;0.000000;13983.793567;-0.500000;168939782703.785614;168939782703.785614;-0.500000;0.000000;
0.000150;0.003984;0.000000;17942.527621;-0.496698;210306944223.934204;210306944223.934204;-0.496698;0.000000;
0.000100;0.004070;0.000000;13145.805944;-0.500000;158601512087.957245;158601512087.957245;-0.500000;0.000000;
0.000150;0.004157;0.000000;16910.996222;-0.496796;198024768042.864319;198024768042.864319;-0.496796;0.000000;
0.000100;0.004244;0.000000;12439.897681;-0.500000;149894147648.507141;149894147648.507141;-0.500000;0.000000;
0.000150;0.004330;0.000000;16060.034038;-0.496879;187894444609.663696;187894444609.663696;-0.496879;0.000000;
0.000100;0.004417;0.000000;11872.117055;-0.500000;142891653256.118530;142891653256.118530;-0.500000;0.000000;
0.000150;0.004503;0.000000;15396.419053;-0.496945;179995693837.587524;179995693837.587524;-0.496945;0.000000;
0.000100;0.004590;0.000000;11446.572174;-0.500000;137644050519.185303;137644050519.185303;-0.500000;0.000000;
0.000150;0.004677;0.000000;14924.590611;-0.496993;174380444271.536743;174380444271.536743;-0.496993;0.000000;
0.000100;0.004763;0.000000;11165.826433;-0.500000;134182380359.587723;134182380359.587723;-0.500000;0.000000;
0.000150;0.004850;0.000000;14647.183224;-0.497021;171079307712.273468;171079307712.273468;-0.497021;0.000000;
0.000100;0.004936;0.000000;11031.290530;-0.500000;132523616195.065002;132523616195.065002;-0.500000;0.000000;
0.000150;0.005023;0.000000;14565.502817;-0.497030;170107349550.644348;170107349550.644348;-0.497030;0.000000;
0.000100;0.005110;0.000000;11043.531691;-0.500000;132674537146.690323;132674537146.690323;-0.500000;0.000000;
0.000150;0.005196;0.000000;14679.847648;-0.497018;171467974873.442688;171467974873.442688;-0.497018;0.000000;
0.000100;0.005283;0.000000;11202.436169;-0.500000;134633762703.269333;134633762703.269333;-0.500000;0.000000;
0.000150;0.005369;0.000000;14989.606202;-0.496986;175154113456.709381;175154113456.709381;-0.496986;0.000000;
0.000100;0.005456;0.000000;11507.189967;-0.500000;138391511771.110413;138391511771.110413;-0.500000;0.000000;
0.000150;0.005543;0.000000;15493.109107;-0.496935;181146427683.623627;181146427683.623627;-0.496935;0.000000;
0.000100;0.005629;0.000000;11956.079595;-0.500000;143927108806.207520;143927108806.207520;-0.500000;0.000000;
0.000150;0.005716;0.000000;16187.262600;-0.496866;189408876174.943268;189408876174.943268;-0.496866;0.000000;
0.000100;0.005802;0.000000;12546.151639;-0.500000;151204721868.673065;151204721868.673065;-0.500000;0.000000;
0.000150;0.005889;0.000000;17067.036498;-0.496781;199882513505.491547;199882513505.491547;-0.496781;0.000000;
0.000100;0.005976;0.000000;13272.799345;-0.500000;160168183826.493408;160168183826.493408;-0.500000;0.000000;
0.000150;0.006062;0.000000;18124.910330;-0.496681;212478776345.979126;212478776345.979126;-0.496681;0.000000;
0.000100;0.006149;0.000000;14129.359938;-0.500000;170735941780.592163;170735941780.592163;-0.500000;0.000000;
0.000150;0.006235;0.000000;19350.390945;-0.496569;227073622614.090179;227073622614.090179;-0.496569;0.000000;
0.000100;0.006322;0.000000;15106.805109;-0.500000;182797163783.851746;182797163783.851746;-0.500000;0.000000;
0.000150;0.006409;0.000000;20729.702002;-0.496448;243503735222.335052;243503735222.335052;-0.496448;0.000000;
0.000100;0.006495;0.000000;16193.589907;-0.500000;196209817301.918152;196209817301.918152;-0.500000;0.000000;
0.000150;0.006582;0.000000;22245.714163;-0.496318;261565621342.081177;261565621342.081177;-0.496318;0.000000;
0.000100;0.006668;0.000000;17375.696670;-0.500000;210801177467.928589;210801177467.928589;-0.500000;0.000000;
0.000150;0.006755;0.000000;23878.142425;-0.496184;281017928189.085266;281017928189.085266;-0.496184;0.000000;
0.000100;0.006842;0.000000;18636.877634;-0.500000;226370811641.361420;226370811641.361420;-0.500000;0.000000;
0.000150;0.006928;0.000000;25603.993958;-0.496047;301586776572.839722;301586776572.839722;-0.496047;0.000000;
0.000100;0.007015;0.000000;19959.069778;-0.500000;242695711215.989563;242695711215.989563;-0.500000;0.000000;
0.000150;0.007101;0.000000;27398.214754;-0.495909;322973491284.770203;322973491284.770203;-0.495909;0.000000;
0.000100;0.007188;0.000000;21322.933839;-0.500000;259536972030.564148;259536972030.564148;-0.500000;0.000000;
0.000150;0.007275;0.000000;29234.462125;-0.495773;344863850118.043274;344863850118.043274;-0.495773;0.000000;
0.000100;0.007361;0.000000;22708.458965;-0.500000;276647294203.346130;276647294203.346130;-0.500000;0.000000;
0.000150;0.007448;0.000000;31085.923757;-0.495639;366937897387.892944;366937897387.892944;-0.495639;0.000000;
0.000100;0.007534;0.000000;24095.574772;-0.500000;293778576050.071655;293778576050.071655;-0.500000;0.000000;
0.000150;0.007621;0.000000;32926.110610;-0.495511;388879447093.002686;388879447093.002686;-0.495511;0.000000;
0.000100;0.007708;0.000000;25464.721148;-0.500000;310688983935.267944;310688983935.267944;-0.500000;0.000000;
0.000150;0.007794;0.000000;34729.566339;-0.495388;410384586017.054138;410384586017.054138;-0.495388;0.000000;
0.000100;0.007881;0.000000;26797.339733;-0.500000;327149049494.975708;327149049494.975708;-0.500000;0.000000;
0.000150;0.007967;0.000000;36472.455715;-0.495273;431168726363.482544;431168726363.482544;-0.495273;0.000000;
0.000100;0.008054;0.000000;28076.266708;-0.500000;342946541272.560669;342946541272.560669;-0.500000;0.000000;
0.000150;0.008141;0.000000;38133.015748;-0.495166;450972012253.417908;450972012253.417908;-0.495166;0.000000;
0.000100;0.008227;0.000000;29286.022601;-0.500000;357890057660.450439;357890057660.450439;-0.500000;0.000000;
0.000150;0.008314;0.000000;39691.874392;-0.495067;469563139427.152100;469563139427.152100;-0.495067;0.000000;
0.000100;0.008400;0.000000;30413.011358;-0.500000;371811493614.453735;371811493614.453735;-0.500000;0.000000;
0.000150;0.008487;0.000000;41132.264724;-0.494978;486741924481.579590;486741924481.579590;-0.494978;0.000000;
0.000100;0.008574;0.000000;31445.661463;-0.500000;384567788041.912476;384567788041.912476;-0.500000;0.000000;
0.000150;0.008660;0.000000;42440.195365;-0.494898;502341356133.033386;502341356133.033386;-0.494898;0.000000;
0.000100;0.008747;0.000000;32374.578120;-0.500000;396042808656.453979;396042808656.453979;-0.500000;0.000000;
0.000150;0.008833;0.000000;43604.705699;-0.494828;516230684755.781006;516230684755.781006;-0.494828;0.000000;
0.000100;0.008920;0.000000;33192.866163;-0.500000;406151357151.750977;406151357151.750977;-0.500000;0.000000;
0.000150;0.009007;0.000000;44618.521906;-0.494767;528323399651.780457;528323399651.780457;-0.494767;0.000000;
0.000100;0.009093;0.000000;33897.071767;-0.500000;414850869247.353149;414850869247.353149;-0.500000;0.000000;
0.000150;0.009180;0.000000;45480.064150;-0.494717;538601793925.678833;538601793925.678833;-0.494717;0.000000;
0.000100;0.009266;0.000000;34490.323234;-0.500000;422180515402.826538;422180515402.826538;-0.500000;0.000000;
0.000150;0.009353;0.000000;46200.371276;-0.494674;547202923059.414673;547202923059.414673;-0.494674;0.000000;
0.000100;0.009440;0.000000;34994.991666;-0.500000;428419921603.761353;428419921603.761353;-0.500000;0.000000;
0.000150;0.009526;0.000000;46831.146469;-0.494637;554796015349.344604;554796015349.344604;-0.494637;0.000000;
0.000100;0.009613;0.000000;35514.454081;-0.500000;435030200313.358765;435030200313.358765;-0.500000;0.000000;
0.000150;0.009699;0.000000;47455.717290;-0.494584;565128875478.609619;565128875478.609619;-0.494584;0.000000;
0.000100;0.009786;0.000000;35960.327939;-0.500000;459483966451.854492;459483966451.854492;-0.500000;0.000000;
0.000150;0.009873;0.000000;39379.761937;-0.494160;438520624103.078491;438520624103.078491;-0.494160;0.000000;
0.000250;0.000000;0.000000;49375.679768;-0.485902;528760407661.729919;528760407661.729919;-0.485902;0.000000;
0.000200;0.000087;0.000000;57152.316780;-0.490384;708728631545.526367;708728631545.526367;-0.490384;0.000000;
0.000250;0.000173;0.000000;58690.756698;-0.486089;658111945650.372803;658111945650.372803;-0.486089;0.000000;
0.000200;0.000260;0.000000;58459.644147;-0.490534;705607030071.923584;705607030071.923584;-0.490534;0.000000;
0.000250;0.000346;0.000000;58553.099317;-0.486193;654265544885.260010;654265544885.260010;-0.486193;0.000000;
0.000200;0.000433;0.000000;57802.260877;-0.490599;697156067511.115234;697156067511.115234;-0.490599;0.000000;
0.000250;0.000520;0.000000;57896.106202;-0.486280;646843729517.976929;646843729517.976929;-0.486280;0.000000;
0.000200;0.000606;0.000000;57041.472439;-0.490663;687891442804.681885;687891442804.681885;-0.490663;0.000000;
0.000250;0.000693;0.000000;57069.888853;-0.486381;637556314349.355591;637556314349.355591;-0.486381;0.000000;
0.000200;0.000779;0.000000;56126.358761;-0.490739;676783006806.423950;676783006806.423950;-0.490739;0.000000;
0.000250;0.000866;0.000000;56064.290901;-0.486503;626256522335.846802;626256522335.846802;-0.486503;0.000000;
0.000200;0.000953;0.000000;55033.939305;-0.490830;663530015956.882568;663530015956.882568;-0.490830;0.000000;
0.000250;0.001039;0.000000;54874.024308;-0.486648;612882589540.585938;612882589540.585938;-0.486648;0.000000;
0.000200;0.001126;0.000000;53760.201869;-0.490938;648079711107.384521;648079711107.384521;-0.490938;0.000000;
0.000250;0.001212;0.000000;53501.390382;-0.486818;597459875636.199707;597459875636.199707;-0.486818;0.000000;
0.000200;0.001299;0.000000;52309.272612;-0.491062;630481121857.864014;630481121857.864014;-0.491062;0.000000;
0.000250;0.001386;0.000000;51953.584149;-0.487012;580069128254.645020;580069128254.645020;-0.487012;0.000000;
0.000200;0.001472;0.000000;50689.998763;-0.491202;610841334946.387085;610841334946.387085;-0.491202;0.000000;
0.000250;0.001559;0.000000;50241.515046;-0.487229;560832965127.579834;560832965127.579834;-0.487229;0.000000;
0.000200;0.001645;0.000000;48914.850902;-0.491359;589311659983.312866;589311659983.312866;-0.491359;0.000000;
0.000250;0.001732;0.000000;48379.401005;-0.487470;539911251914.587036;539911251914.587036;-0.487470;0.000000;
0.000200;0.001819;0.000000;46999.581365;-0.491531;566083341054.637329;566083341054.637329;-0.491531;0.000000;
0.000250;0.001905;0.000000;46384.652367;-0.487733;517499784092.733398;517499784092.733398;-0.487733;0.000000;
0.000200;0.001992;0.000000;44963.113239;-0.491718;541386162017.408447;541386162017.408447;-0.491718;0.000000;
0.000250;0.002078;0.000000;44277.818442;-0.488017;493829683304.266602;493829683304.266602;-0.488017;0.000000;
0.000200;0.002165;0.000000;42827.449402;-0.491918;515487320757.802856;515487320757.802856;-0.491918;0.000000;
0.000250;0.002252;0.000000;42082.480810;-0.488320;469166194534.425232;469166194534.425232;-0.488320;0.000000;
0.000200;0.002338;0.000000;40617.499421;-0.492131;488689311153.875122;488689311153.875122;-0.492131;0.000000;
0.000250;0.002425;0.000000;39825.026496;-0.488640;443806127807.083557;443806127807.083557;-0.488640;0.000000;
