x;y;z;T;phi;Q;Ex;Ey;Ez
0.000250;0.002598;0.000000;19669.191373;-0.488974;418073497657.881958;418073497657.881958;-0.488974;0.000000;
0.000200;0.002685;0.000000;19483.504094;-0.492587;433757356793.271362;433757356793.271362;-0.492587;0.000000;
0.000250;0.002771;0.000000;18475.964548;-0.489319;392313162748.751404;392313162748.751404;-0.489319;0.000000;
0.000200;0.002858;0.000000;18271.932991;-0.492824;406360294242.787231;406360294242.787231;-0.492824;0.000000;
0.000250;0.002944;0.000000;17297.955362;-0.489670;366882526141.439819;366882526141.439819;-0.489670;0.000000;
0.000200;0.003031;0.000000;17084.905327;-0.493065;379519945352.356445;379519945352.356445;-0.493065;0.000000;
0.000250;0.003118;0.000000;16151.833684;-0.490023;342141637409.166382;342141637409.166382;-0.490023;0.000000;
0.000200;0.003204;0.000000;15939.286071;-0.493306;353617797589.908569;353617797589.908569;-0.493306;0.000000;
0.000250;0.003291;0.000000;15053.891655;-0.490374;318442320370.440002;318442320370.440002;-0.490374;0.000000;
0.000200;0.003377;0.000000;14851.265134;-0.493542;329019962512.490295;329019962512.490295;-0.493542;0.000000;
0.000250;0.003464;0.000000;14019.536352;-0.490716;296117192013.066162;296117192013.066162;-0.490716;0.000000;
0.000200;0.003551;0.000000;13835.854862;-0.493771;306065787658.625244;306065787658.625244;-0.493771;0.000000;
0.000250;0.003637;0.000000;13062.824147;-0.491043;275469586870.364319;275469586870.364319;-0.491043;0.000000;
0.000200;0.003724;0.000000;12906.456762;-0.493988;285058043353.735413;285058043353.735413;-0.493988;0.000000;
0.000250;0.003811;0.000000;12196.083936;-0.491350;256765410070.006805;256765410070.006805;-0.491350;0.000000;
0.000200;0.003897;0.000000;12074.542996;-0.494189;266255719090.550659;266255719090.550659;-0.494189;0.000000;
0.000250;0.003984;0.000000;11429.669106;-0.491631;240227784461.815552;240227784461.815552;-0.491631;0.000000;
0.000200;0.004070;0.000000;11349.486555;-0.494370;249870200492.869202;249870200492.869202;-0.494370;0.000000;
0.000250;0.004157;0.000000;10771.863195;-0.491879;226035034055.933868;226035034055.933868;-0.491879;0.000000;
0.000200;0.004244;0.000000;10738.555190;-0.494527;236065168842.126953;236065168842.126953;-0.494527;0.000000;
0.000250;0.004330;0.000000;10228.943247;-0.492090;214322090466.184387;214322090466.184387;-0.492090;0.000000;
0.000200;0.004417;0.000000;10247.060319;-0.494656;224960023600.348053;224960023600.348053;-0.494656;0.000000;
0.000250;0.004503;0.000000;9805.380723;-0.492258;205184885125.047119;205184885125.047119;-0.492258;0.000000;
0.000200;0.004590;0.000000;9878.627227;-0.494755;216636060138.708801;216636060138.708801;-0.494755;0.000000;
0.000250;0.004677;0.000000;9504.136774;-0.492380;198686788093.143402;198686788093.143402;-0.492380;0.000000;
0.000200;0.004763;0.000000;9635.531476;-0.494822;211144149150.999084;211144149150.999084;-0.494822;0.000000;
0.000250;0.004850;0.000000;9326.991393;-0.492452;194865778673.010590;194865778673.010590;-0.492452;0.000000;
0.000200;0.004936;0.000000;9519.033710;-0.494854;208512372980.256073;208512372980.256073;-0.494854;0.000000;
0.000250;0.005023;0.000000;9274.838901;-0.492474;193740879325.053925;193740879325.053925;-0.492474;0.000000;
0.000200;0.005110;0.000000;9529.644455;-0.494851;208752062670.056885;208752062670.056885;-0.494851;0.000000;
0.000250;0.005196;0.000000;9347.888027;-0.492444;195316511005.508026;195316511005.508026;-0.492444;0.000000;
0.000200;0.005283;0.000000;9667.263634;-0.494813;211860977719.957794;211860977719.957794;-0.494813;0.000000;
0.000250;0.005369;0.000000;9545.723472;-0.492363;199583833004.733795;199583833004.733795;-0.492363;0.000000;
0.000200;0.005456;0.000000;9931.164338;-0.494741;217822936140.538757;217822936140.538757;-0.494741;0.000000;
0.000250;0.005543;0.000000;9867.214018;-0.492233;206518743589.269348;206518743589.269348;-0.492233;0.000000;
0.000200;0.005629;0.000000;10319.822200;-0.494637;226603925980.403015;226603925980.403015;-0.494637;0.000000;
0.000250;0.005716;0.000000;10310.284344;-0.492058;216076914105.353088;216076914105.353088;-0.492058;0.000000;
0.000200;0.005802;0.000000;10830.623794;-0.494503;238145459320.604279;238145459320.604279;-0.494503;0.000000;
0.000250;0.005889;0.000000;10871.596636;-0.491841;228186858794.951904;228186858794.951904;-0.491841;0.000000;
0.000200;0.005976;0.000000;11459.513008;-0.494342;252356509262.804626;252356509262.804626;-0.494342;0.000000;
0.000250;0.006062;0.000000;11546.207755;-0.491588;242742468298.380280;242742468298.380280;-0.491588;0.000000;
0.000200;0.006149;0.000000;12200.647771;-0.494158;269105676481.156372;269105676481.156372;-0.494158;0.000000;
0.000250;0.006235;0.000000;12327.273715;-0.491303;259596566131.840729;259596566131.840729;-0.491303;0.000000;
0.000200;0.006322;0.000000;13046.138321;-0.493955;288215204252.248169;288215204252.248169;-0.493955;0.000000;
0.000250;0.006409;0.000000;13205.864761;-0.490993;278556862992.887939;278556862992.887939;-0.490993;0.000000;
0.000200;0.006495;0.000000;13985.923044;-0.493737;309458117380.171875;309458117380.171875;-0.493737;0.000000;
0.000250;0.006582;0.000000;14170.933775;-0.490665;299385237755.862549;299385237755.862549;-0.490665;0.000000;
0.000200;0.006668;0.000000;15007.812958;-0.493508;332559192752.935303;332559192752.935303;-0.493508;0.000000;
0.000250;0.006755;0.000000;15209.453473;-0.490324;321800681762.089478;321800681762.089478;-0.490324;0.000000;
0.000200;0.006842;0.000000;16097.707205;-0.493272;357199816985.646606;357199816985.646606;-0.493272;0.000000;
0.000250;0.006928;0.000000;16306.710376;-0.489975;345485646314.457275;345485646314.457275;-0.489975;0.000000;
0.000200;0.007015;0.000000;17239.955927;-0.493033;383026195616.081970;383026195616.081970;-0.493033;0.000000;
0.000250;0.007101;0.000000;17446.721625;-0.489625;370095057216.151611;370095057216.151611;-0.489625;0.000000;
0.000200;0.007188;0.000000;18417.828468;-0.492795;409659958976.498535;409659958976.498535;-0.492795;0.000000;
0.000250;0.007275;0.000000;18612.727780;-0.489279;395266979399.154480;395266979399.154480;-0.489279;0.000000;
0.000200;0.007361;0.000000;19614.036185;-0.492562;436710012153.572021;436710012153.572021;-0.492562;0.000000;
0.000250;0.007448;0.000000;19787.711421;-0.488941;420633842798.072876;420633842798.072876;-0.488941;0.000000;
0.000200;0.007534;0.000000;20811.259722;-0.492334;463784489981.480835;463784489981.480835;-0.492334;0.000000;
0.000250;0.007621;0.000000;20954.896065;-0.488614;445833242608.313110;445833242608.313110;-0.488614;0.000000;
0.000200;0.007708;0.000000;21992.638267;-0.492117;490501851603.774658;490501851603.774658;-0.492117;0.000000;
0.000250;0.007794;0.000000;22098.189874;-0.488304;470517543665.995422;470517543665.995422;-0.488304;0.000000;
0.000200;0.007881;0.000000;23142.190075;-0.491911;516500417301.754089;516500417301.754089;-0.491911;0.000000;
0.000250;0.007967;0.000000;23202.551130;-0.488011;494361790204.769592;494361790204.769592;-0.488011;0.000000;
0.000200;0.008054;0.000000;24245.147016;-0.491717;541445955648.089966;541445955648.089966;-0.491717;0.000000;
0.000250;0.008141;0.000000;24254.265473;-0.487738;517069704520.755798;517069704520.755798;-0.487738;0.000000;
0.000200;0.008227;0.000000;25288.199400;-0.491539;565037236738.307007;565037236738.307007;-0.491539;0.000000;
0.000250;0.008314;0.000000;25241.137494;-0.487488;538377830937.644775;538377830937.644775;-0.487488;0.000000;
0.000200;0.008400;0.000000;26259.660919;-0.491376;587009775659.698975;587009775659.698975;-0.491376;0.000000;
0.000250;0.008487;0.000000;26152.611978;-0.487261;558058156325.330811;558058156325.330811;-0.487261;0.000000;
0.000200;0.008574;0.000000;27149.579457;-0.491229;607138352367.517578;607138352367.517578;-0.491229;0.000000;
0.000250;0.008660;0.000000;26979.855801;-0.487058;575919878412.252441;575919878412.252441;-0.487058;0.000000;
0.000200;0.008747;0.000000;27949.845342;-0.491099;625239486340.414307;625239486340.414307;-0.491099;0.000000;
0.000250;0.008833;0.000000;27715.858381;-0.486880;591811574102.341187;591811574102.341187;-0.486880;0.000000;
0.000200;0.008920;0.000000;28654.407894;-0.490986;641176407910.177612;641176407910.177612;-0.490986;0.000000;
0.000250;0.009007;0.000000;28355.667339;-0.486728;605626293616.879150;605626293616.879150;-0.486728;0.000000;
0.000200;0.009093;0.000000;29259.880834;-0.490890;654873009648.929932;654873009648.929932;-0.490890;0.000000;
0.000250;0.009180;0.000000;28897.011334;-0.486599;617315047186.435791;617315047186.435791;-0.486599;0.000000;
0.000200;0.009266;0.000000;29767.382066;-0.490810;666356579776.867798;666356579776.867798;-0.490810;0.000000;
0.000250;0.009353;0.000000;29341.724910;-0.486493;626917791936.581909;626917791936.581909;-0.486493;0.000000;
0.000200;0.009440;0.000000;30188.520024;-0.490743;675899810446.578247;675899810446.578247;-0.490743;0.000000;
0.000250;0.009526;0.000000;29695.526957;-0.486403;634561470218.488647;634561470218.488647;-0.486403;0.000000;
0.000200;0.009613;0.000000;30561.691161;-0.490677;684488061309.260254;684488061309.260254;-0.490677;0.000000;
0.000250;0.009699;0.000000;29850.021802;-0.486298;638575732839.206665;638575732839.206665;-0.486298;0.000000;
0.000200;0.009786;0.000000;30208.818913;-0.490528;687729688337.268433;687729688337.268433;-0.490528;0.000000;
0.000250;0.009873;0.000000;24615.043341;-0.486112;513156599052.132568;513156599052.132568;-0.486112;0.000000;
0.000350;0.000000;0.000000;26205.402676;-0.477410;547298151291.910034;547298151291.910034;-0.477410;0.000000;
0.000300;0.000087;0.000000;30577.198755;-0.481742;663805242055.586182;663805242055.586182;-0.481742;0.000000;
0.000350;0.000173;0.000000;31082.667698;-0.477505;664417784887.843384;664417784887.843384;-0.477505;0.000000;
0.000300;0.000260;0.000000;31238.243394;-0.481869;667984079652.650146;667984079652.650146;-0.481869;0.000000;
0.000350;0.000346;0.000000;31042.272387;-0.477624;662834235847.619629;662834235847.619629;-0.477624;0.000000;
0.000300;0.000433;0.000000;30993.754964;-0.481976;662664475334.853271;662664475334.853271;-0.481976;0.000000;
0.000350;0.000520;0.000000;30743.048645;-0.477756;656379137217.924683;656379137217.924683;-0.477756;0.000000;
0.000300;0.000606;0.000000;30614.784152;-0.482095;654479613589.207275;654479613589.207275;-0.482095;0.000000;
0.000350;0.000693;0.000000;30322.661544;-0.477918;647313010135.412476;647313010135.412476;-0.477918;0.000000;
0.000300;0.000779;0.000000;30134.885636;-0.482240;644116277873.627319;644116277873.627319;-0.482240;0.000000;
0.000350;0.000866;0.000000;29797.917955;-0.478115;635996545257.629761;635996545257.629761;-0.478115;0.000000;
0.000300;0.000953;0.000000;29555.273960;-0.482415;631599922214.315796;631599922214.315796;-0.482415;0.000000;
0.000350;0.001039;0.000000;29172.372606;-0.478350;622506253578.035278;622506253578.035278;-0.478350;0.000000;
0.000300;0.001126;0.000000;28877.085016;-0.482621;616954909512.513794;616954909512.513794;-0.482621;0.000000;
0.000350;0.001212;0.000000;28449.097809;-0.478625;606908356185.251221;606908356185.251221;-0.478625;0.000000;
0.000300;0.001299;0.000000;28103.444930;-0.482859;600248715338.425293;600248715338.425293;-0.482859;0.000000;
0.000350;0.001386;0.000000;27632.445394;-0.478939;589296708790.819824;589296708790.819824;-0.478939;0.000000;
0.000300;0.001472;0.000000;27239.328045;-0.483128;581588772289.789307;581588772289.789307;-0.483128;0.000000;
0.000350;0.001559;0.000000;26728.292076;-0.479292;569798076601.483643;569798076601.483643;-0.479292;0.000000;
0.000300;0.001645;0.000000;26291.414912;-0.483429;561119385177.084229;561119385177.084229;-0.483429;0.000000;
0.000350;0.001732;0.000000;25744.096600;-0.479682;548573365583.736450;548573365583.736450;-0.479682;0.000000;
0.000300;0.001819;0.000000;25268.051201;-0.483759;539020841774.226440;539020841774.226440;-0.483759;0.000000;
0.000350;0.001905;0.000000;24688.938067;-0.480109;525818451473.421753;525818451473.421753;-0.480109;0.000000;
0.000300;0.001992;0.000000;24179.242909;-0.484118;515509310747.158630;515509310747.158630;-0.484118;0.000000;
0.000350;0.002078;0.000000;23573.532424;-0.480570;501764537808.172974;501764537808.172974;-0.480570;0.000000;
0.000300;0.002165;0.000000;23036.634394;-0.484503;490836368154.318970;490836368154.318970;-0.484503;0.000000;
0.000350;0.002252;0.000000;22410.202015;-0.481063;476677499466.871582;476677499466.871582;-0.481063;0.000000;
0.000300;0.002338;0.000000;21853.432949;-0.484911;465287366908.614685;465287366908.614685;-0.484911;0.000000;
0.000350;0.002425;0.000000;21212.774903;-0.481582;450855708396.941589;450855708396.941589;-0.481582;0.000000;
0.000300;0.002511;0.000000;20644.255686;-0.485341;439178124383.835571;439178124383.835571;-0.485341;0.000000;
0.000350;0.002598;0.000000;19996.397041;-0.482125;424625974819.187988;424625974819.187988;-0.482125;0.000000;
0.000300;0.002685;0.000000;19424.884632;-0.485786;412849622761.595642;412849622761.595642;-0.485786;0.000000;
0.000350;0.002771;0.000000;18777.248835;-0.482685;398337421204.916931;398337421204.916931;-0.482685;0.000000;
0.000300;0.002858;0.000000;18211.926718;-0.486243;386660649989.997498;386660649989.997498;-0.486243;0.000000;
0.000350;0.002944;0.000000;17572.168438;-0.483256;372353338810.092285;372353338810.092285;-0.483256;0.000000;
0.000300;0.003031;0.000000;17022.387658;-0.486706;360978575781.820679;360978575781.820679;-0.486706;0.000000;
0.000350;0.003118;0.000000;16398.196701;-0.483831;347041349858.750732;347041349858.750732;-0.483831;0.000000;
0.000300;0.003204;0.000000;15873.182019;-0.487168;336168745672.805054;336168745672.805054;-0.487168;0.000000;
0.000350;0.003291;0.000000;15272.071932;-0.484401;322762484167.613892;322762484167.613892;-0.484401;0.000000;
0.000300;0.003377;0.000000;14780.614421;-0.487623;312583250596.362183;312583250596.362183;-0.487623;0.000000;
0.000350;0.003464;0.000000;14209.714128;-0.484957;299860029199.336060;299860029199.336060;-0.484957;0.000000;
0.000300;0.003551;0.000000;13759.876431;-0.488063;290550037653.867004;290550037653.867004;-0.488063;0.000000;
0.000350;0.003637;0.000000;13225.745627;-0.485490;278649170313.627319;278649170313.627319;-0.485490;0.000000;
0.000300;0.003724;0.000000;12824.607709;-0.488480;270363416079.736694;270363416079.736694;-0.488480;0.000000;
0.000350;0.003811;0.000000;12333.095846;-0.485990;259408454005.369873;259408454005.369873;-0.485990;0.000000;
0.000300;0.003897;0.000000;11986.566738;-0.488866;252276941590.922577;252276941590.922577;-0.488866;0.000000;
0.000350;0.003984;0.000000;11542.730720;-0.486447;242373954960.926941;242373954960.926941;-0.486447;0.000000;
0.000300;0.004070;0.000000;11255.445227;-0.489214;236499419616.845367;236499419616.845367;-0.489214;0.000000;
0.000350;0.004157;0.000000;10863.532916;-0.486852;227736712343.340393;227736712343.340393;-0.486852;0.000000;
0.000300;0.004244;0.000000;10638.842040;-0.489517;223194371713.818512;223194371713.818512;-0.489517;0.000000;
0.000350;0.004330;0.000000;10302.338399;-0.487195;215643556238.312164;215643556238.312164;-0.487195;0.000000;
0.000300;0.004417;0.000000;10142.389449;-0.489766;212482808726.636963;212482808726.636963;-0.489766;0.000000;
0.000350;0.004503;0.000000;9864.111278;-0.487469;206200932409.014587;206200932409.014587;-0.487469;0.000000;
0.000300;0.004590;0.000000;9770.000201;-0.489957;204448625830.336365;204448625830.336365;-0.489957;0.000000;
0.000350;0.004677;0.000000;9552.216034;-0.487668;199480836335.099060;199480836335.099060;-0.487668;0.000000;
0.000300;0.004763;0.000000;9524.182855;-0.490085;199145476633.823242;199145476633.823242;-0.490085;0.000000;
0.000350;0.004850;0.000000;9368.728561;-0.487786;195527585167.600647;195527585167.600647;-0.487786;0.000000;
0.000300;0.004936;0.000000;9406.359748;-0.490147;196603699601.338196;196603699601.338196;-0.490147;0.000000;
0.000350;0.005023;0.000000;9314.719611;-0.487821;194363984472.488312;194363984472.488312;-0.487821;0.000000;
0.000300;0.005110;0.000000;9417.120752;-0.490141;196835843170.641785;196835843170.641785;-0.490141;0.000000;
0.000350;0.005196;0.000000;9390.448931;-0.487772;195995550318.083923;195995550318.083923;-0.487772;0.000000;
0.000300;0.005283;0.000000;9556.358092;-0.490068;199839600516.043274;199839600516.043274;-0.490068;0.000000;
0.000350;0.005369;0.000000;9595.426198;-0.487640;200411834216.982635;200411834216.982635;-0.487640;0.000000;
0.000300;0.005456;0.000000;9823.251574;-0.489929;205597488037.948242;205597488037.948242;-0.489929;0.000000;
0.000350;0.005543;0.000000;9928.322853;-0.487429;207584506178.566315;207584506178.566315;-0.487429;0.000000;
0.000300;0.005629;0.000000;10216.104921;-0.489729;214073283419.457520;214073283419.457520;-0.489729;0.000000;
0.000350;0.005716;0.000000;10386.751351;-0.487143;217462555069.815247;217462555069.815247;-0.487143;0.000000;
0.000300;0.005802;0.000000;10732.065920;-0.489470;225205934264.881073;225205934264.881073;-0.489470;0.000000;
0.000350;0.005889;0.000000;10966.958028;-0.486790;229965609069.495087;229965609069.495087;-0.486790;0.000000;
0.000300;0.005976;0.000000;11366.788663;-0.489161;238902203198.620117;238902203198.620117;-0.489161;0.000000;
0.000350;0.006062;0.000000;11663.495900;-0.486377;244976815201.820465;244976815201.820465;-0.486377;0.000000;
0.000300;0.006149;0.000000;12114.109544;-0.488807;255029606841.166504;255029606841.166504;-0.488807;0.000000;
0.000350;0.006235;0.000000;12468.949703;-0.485913;262336846730.672485;262336846730.672485;-0.485913;0.000000;
0.000300;0.006322;0.000000;12965.807198;-0.488416;273411173101.575867;273411173101.575867;-0.488416;0.000000;
0.000350;0.006409;0.000000;13373.776184;-0.485409;281840406159.161865;281840406159.161865;-0.485409;0.000000;
0.000300;0.006495;0.000000;13911.500870;-0.487997;293823201126.199402;293823201126.199402;-0.487997;0.000000;
0.000350;0.006582;0.000000;14366.300853;-0.484874;303236118879.726929;303236118879.726929;-0.484874;0.000000;
0.000300;0.006668;0.000000;14938.716175;-0.487556;315996653795.103760;315996653795.103760;-0.487556;0.000000;
0.000350;0.006755;0.000000;15432.883977;-0.484319;326230095441.551819;326230095441.551819;-0.484319;0.000000;
