x;y;z;T;phi;Q;Ex;Ey;Ez
0.000000;0.001819;0.000000;36287.446350;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.001905;0.000000;53799.469134;-0.500000;70171374731.361755;70171374731.361755;-0.500000;0.000000;
0.000000;0.001992;0.000000;34720.127191;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.002078;0.000000;51357.059747;-0.500000;66961123207.652725;66961123207.652725;-0.500000;0.000000;
0.000000;0.002165;0.000000;33076.994008;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.002252;0.000000;48813.548574;-0.500000;63618034765.204308;63618034765.204308;-0.500000;0.000000;
0.000000;0.002338;0.000000;31377.256613;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.002425;0.000000;46199.669560;-0.500000;60182640257.997833;60182640257.997833;-0.500000;0.000000;
0.000000;0.002511;0.000000;29642.096182;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.002598;0.000000;43548.895832;-0.500000;56699101775.707672;56699101775.707672;-0.500000;0.000000;
0.000000;0.002685;0.000000;27894.289371;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.002771;0.000000;40896.769343;-0.500000;53214321652.890503;53214321652.890503;-0.500000;0.000000;
0.000000;0.002858;0.000000;26157.701371;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.002944;0.000000;38280.038006;-0.500000;49776791293.391701;49776791293.391701;-0.500000;0.000000;
0.000000;0.003031;0.000000;24456.662043;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.003118;0.000000;35735.636448;-0.500000;46435227925.407494;46435227925.407494;-0.500000;0.000000;
0.000000;0.003204;0.000000;22815.258509;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.003291;0.000000;33299.574962;-0.500000;43237086104.004204;43237086104.004204;-0.500000;0.000000;
0.000000;0.003377;0.000000;21256.595137;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.003464;0.000000;31005.825023;-0.500000;40227063479.392220;40227063479.392220;-0.500000;0.000000;
0.000000;0.003551;0.000000;19802.084694;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.003637;0.000000;28885.303907;-0.500000;37445740196.041725;37445740196.041725;-0.500000;0.000000;
0.000000;0.003724;0.000000;18470.839407;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.003811;0.000000;26965.060970;-0.500000;34928492030.233032;34928492030.233032;-0.500000;0.000000;
0.000000;0.003897;0.000000;17279.225258;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.003984;0.000000;25267.751504;-0.500000;32704795208.977627;32704795208.977627;-0.500000;0.000000;
0.000000;0.004070;0.000000;16240.626281;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.004157;0.000000;23811.450768;-0.500000;30797995752.596313;30797995752.596313;-0.500000;0.000000;
0.000000;0.004244;0.000000;15365.438909;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.004330;0.000000;22609.814359;-0.500000;29225552599.943169;29225552599.943169;-0.500000;0.000000;
0.000000;0.004417;0.000000;14661.283076;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.004503;0.000000;21672.538097;-0.500000;27999690759.523685;27999690759.523685;-0.500000;0.000000;
0.000000;0.004590;0.000000;14133.382010;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.004677;0.000000;21006.020453;-0.500000;27128331201.293392;27128331201.293392;-0.500000;0.000000;
0.000000;0.004763;0.000000;13785.033219;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.004850;0.000000;20614.093790;-0.500000;26616112920.855801;26616112920.855801;-0.500000;0.000000;
0.000000;0.004936;0.000000;13618.075895;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005023;0.000000;20498.676530;-0.500000;26465302737.393360;26465302737.393360;-0.500000;0.000000;
0.000000;0.005110;0.000000;13633.259692;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005196;0.000000;20660.212327;-0.500000;26676407525.599670;26676407525.599670;-0.500000;0.000000;
0.000000;0.005283;0.000000;13830.438400;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005369;0.000000;21097.803603;-0.500000;27248360751.836056;27248360751.836056;-0.500000;0.000000;
0.000000;0.005456;0.000000;14208.546629;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005543;0.000000;21809.008150;-0.500000;28178240179.283081;28178240179.283081;-0.500000;0.000000;
0.000000;0.005629;0.000000;14765.361666;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005716;0.000000;22789.336657;-0.500000;29460569118.864506;29460569118.864506;-0.500000;0.000000;
0.000000;0.005802;0.000000;15497.096968;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.005889;0.000000;24031.551170;-0.500000;31086339430.793419;31086339430.793419;-0.500000;0.000000;
0.000000;0.005976;0.000000;16397.908978;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006062;0.000000;25524.906611;-0.500000;33041952443.789680;33041952443.789680;-0.500000;0.000000;
0.000000;0.006149;0.000000;17459.417575;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006235;0.000000;27254.490802;-0.500000;35308292199.136108;35308292199.136108;-0.500000;0.000000;
0.000000;0.006322;0.000000;18670.339032;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006409;0.000000;29200.800979;-0.500000;37860121226.811096;37860121226.811096;-0.500000;0.000000;
0.000000;0.006495;0.000000;20016.309821;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006582;0.000000;31339.651721;-0.500000;40665929528.662781;40665929528.662781;-0.500000;0.000000;
0.000000;0.006668;0.000000;21479.945454;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006755;0.000000;33642.451416;-0.500000;43688287617.352242;43688287617.352242;-0.500000;0.000000;
0.000000;0.006842;0.000000;23041.139103;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.006928;0.000000;36076.825292;-0.500000;46884672989.799492;46884672989.799492;-0.500000;0.000000;
0.000000;0.007015;0.000000;24677.568543;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007101;0.000000;38607.514741;-0.500000;50208673132.784180;50208673132.784180;-0.500000;0.000000;
0.000000;0.007188;0.000000;26365.353894;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007275;0.000000;41197.452857;-0.500000;53611427663.070290;53611427663.070290;-0.500000;0.000000;
0.000000;0.007361;0.000000;28079.795719;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007448;0.000000;43808.906844;-0.500000;57043160147.244682;57043160147.244682;-0.500000;0.000000;
0.000000;0.007534;0.000000;29796.123082;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007621;0.000000;46404.586408;-0.500000;60454662475.084343;60454662475.084343;-0.500000;0.000000;
0.000000;0.007708;0.000000;31490.191233;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007794;0.000000;48948.638096;-0.500000;63798623653.849617;63798623653.849617;-0.500000;0.000000;
0.000000;0.007881;0.000000;33139.084853;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.007967;0.000000;51407.472935;-0.500000;67030732418.933022;67030732418.933022;-0.500000;0.000000;
0.000000;0.008054;0.000000;34721.601852;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008141;0.000000;53750.404350;-0.500000;70110523038.108673;70110523038.108673;-0.500000;0.000000;
0.000000;0.008227;0.000000;36218.612443;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008314;0.000000;55950.103603;-0.500000;73001973772.641479;73001973772.641479;-0.500000;0.000000;
0.000000;0.008400;0.000000;37613.309078;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008487;0.000000;57982.914116;-0.500000;75673911207.332123;75673911207.332123;-0.500000;0.000000;
0.000000;0.008574;0.000000;38891.389590;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008660;0.000000;59829.117396;-0.500000;78100336865.178238;78100336865.178238;-0.500000;0.000000;
0.000000;0.008747;0.000000;40041.265508;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.008833;0.000000;61473.356155;-0.500000;80260925649.174698;80260925649.174698;-0.500000;0.000000;
0.000000;0.008920;0.000000;41054.517138;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009007;0.000000;62905.751929;-0.500000;82142321276.646591;82142321276.646591;-0.500000;0.000000;
0.000000;0.009093;0.000000;41927.249609;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009180;0.000000;64125.434427;-0.500000;83742161385.012299;83742161385.012299;-0.500000;0.000000;
0.000000;0.009266;0.000000;42664.645415;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009353;0.000000;65151.722474;-0.500000;85083417213.623810;85083417213.623810;-0.500000;0.000000;
0.000000;0.009440;0.000000;43292.985530;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009526;0.000000;66020.612139;-0.500000;86279577216.475891;86279577216.475891;-0.500000;0.000000;
0.000000;0.009613;0.000000;43775.846723;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009699;0.000000;66142.421913;-0.500000;88005545946.070374;88005545946.070374;-0.500000;0.000000;
0.000000;0.009786;0.000000;42640.909324;-0.500000;0.000000;0.000000;-0.500000;0.000000;
0.000050;0.009873;0.000000;60882.831307;-0.500000;102317619895.577728;102317619895.577728;-0.500000;0.000000;
0.000150;0.000000;0.000000;118444.871580;-0.494072;451899762831.003113;451899762831.003113;-0.494072;0.000000;
0.000100;0.000087;0.000000;102759.997415;-0.500000;473536870868.471680;473536870868.471680;-0.500000;0.000000;
0.000150;0.000173;0.000000;133425.879739;-0.494501;582474717635.123169;582474717635.123169;-0.494501;0.000000;
0.000100;0.000260;0.000000;104814.699870;-0.500000;448474949838.747314;448474949838.747314;-0.500000;0.000000;
0.000150;0.000346;0.000000;133443.583181;-0.494554;572078805759.321777;572078805759.321777;-0.494554;0.000000;
0.000100;0.000433;0.000000;103770.620585;-0.500000;441915288983.169128;441915288983.169128;-0.500000;0.000000;
0.000150;0.000520;0.000000;131873.353861;-0.494590;564649612361.020142;564649612361.020142;-0.494590;0.000000;
0.000100;0.000606;0.000000;102371.595943;-0.500000;435845783319.285339;435845783319.285339;-0.500000;0.000000;
0.000150;0.000693;0.000000;129944.130226;-0.494630;556314943907.620728;556314943907.620728;-0.494630;0.000000;
0.000100;0.000779;0.000000;100712.697493;-0.500000;428751250668.002686;428751250668.002686;-0.500000;0.000000;
0.000150;0.000866;0.000000;127631.795213;-0.494679;546371005634.516785;546371005634.516785;-0.494679;0.000000;
0.000100;0.000953;0.000000;98743.244227;-0.500000;420330934432.788513;420330934432.788513;-0.500000;0.000000;
0.000150;0.001039;0.000000;124906.678688;-0.494736;534658399017.939270;534658399017.939270;-0.494736;0.000000;
0.000100;0.001126;0.000000;96450.622123;-0.500000;410528780714.841431;410528780714.841431;-0.500000;0.000000;
0.000150;0.001212;0.000000;121768.679024;-0.494803;521173267507.325439;521173267507.325439;-0.494803;0.000000;
0.000100;0.001299;0.000000;93840.706910;-0.500000;399369956341.954224;399369956341.954224;-0.500000;0.000000;
0.000150;0.001386;0.000000;118232.684185;-0.494879;505978888136.303101;505978888136.303101;-0.494879;0.000000;
0.000100;0.001472;0.000000;90928.971777;-0.500000;386920749604.755371;386920749604.755371;-0.500000;0.000000;
0.000150;0.001559;0.000000;114323.230414;-0.494965;489180699282.894165;489180699282.894165;-0.494965;0.000000;
0.000100;0.001645;0.000000;87737.753038;-0.500000;373276861730.291626;373276861730.291626;-0.500000;0.000000;
0.000150;0.001732;0.000000;110072.812808;-0.495060;470918641609.313110;470918641609.313110;-0.495060;0.000000;
0.000100;0.001819;0.000000;84295.405799;-0.500000;358559814084.760742;358559814084.760742;-0.500000;0.000000;
0.000150;0.001905;0.000000;105521.359466;-0.495164;451364788905.176270;451364788905.176270;-0.495164;0.000000;
0.000100;0.001992;0.000000;80636.018956;-0.500000;342915743725.751282;342915743725.751282;-0.500000;0.000000;
0.000150;0.002078;0.000000;100715.999131;-0.495276;430722311839.151917;430722311839.151917;-0.495276;0.000000;
0.000100;0.002165;0.000000;76799.211866;-0.500000;326514540071.489258;326514540071.489258;-0.500000;0.000000;
0.000150;0.002252;0.000000;95710.758133;-0.495395;409224149882.601929;409224149882.601929;-0.495395;0.000000;
0.000100;0.002338;0.000000;72829.800225;-0.500000;309548409856.365784;309548409856.365784;-0.500000;0.000000;
0.000150;0.002425;0.000000;90566.002937;-0.495521;387130580177.216553;387130580177.216553;-0.495521;0.000000;
0.000100;0.002511;0.000000;68777.220577;-0.500000;292229393226.985718;292229393226.985718;-0.500000;0.000000;
0.000150;0.002598;0.000000;85347.528643;-0.495653;364725244942.293091;364725244942.293091;-0.495653;0.000000;
0.000100;0.002685;0.000000;64694.657885;-0.500000;274785589837.737091;274785589837.737091;-0.500000;0.000000;
0.000150;0.002771;0.000000;80125.251831;-0.495788;342309453740.037048;342309453740.037048;-0.495788;0.000000;
0.000100;0.002858;0.000000;60637.864756;-0.500000;257456044514.405090;257456044514.405090;-0.500000;0.000000;
0.000150;0.002944;0.000000;74971.520968;-0.495927;320194817344.867310;320194817344.867310;-0.495927;0.000000;
0.000100;0.003031;0.000000;56663.705121;-0.500000;240484434168.277161;240484434168.277161;-0.500000;0.000000;
0.000150;0.003118;0.000000;69959.114741;-0.496066;298694520619.388245;298694520619.388245;-0.496066;0.000000;
0.000100;0.003204;0.000000;52828.500142;-0.500000;224111894260.715118;224111894260.715118;-0.500000;0.000000;
0.000150;0.003291;0.000000;65159.054844;-0.496204;278113789112.821533;278113789112.821533;-0.496204;0.000000;
0.000100;0.003377;0.000000;49186.295417;-0.500000;208569504498.117096;208569504498.117096;-0.500000;0.000000;
0.000150;0.003464;0.000000;60638.406986;-0.496338;258740313034.994232;258740313034.994232;-0.496338;0.000000;
0.000100;0.003551;0.000000;45787.198930;-0.500000;194071087904.534637;194071087904.534637;-0.500000;0.000000;
0.000150;0.003637;0.000000;56458.272296;-0.496467;240835518905.228088;240835518905.228088;-0.496467;0.000000;
0.000100;0.003724;0.000000;42675.951089;-0.500000;180807031304.366516;180807031304.366516;-0.500000;0.000000;
0.000150;0.003811;0.000000;52672.171825;-0.496588;224627583652.329407;224627583652.329407;-0.496588;0.000000;
0.000100;0.003897;0.000000;39890.875816;-0.500000;168939782703.785614;168939782703.785614;-0.500000;0.000000;
0.000150;0.003984;0.000000;49324.994380;-0.496698;210306944223.934204;210306944223.934204;-0.496698;0.000000;
0.000100;0.004070;0.000000;37463.322913;-0.500000;158601512087.957245;158601512087.957245;-0.500000;0.000000;
0.000150;0.004157;0.000000;46452.612677;-0.496796;198024768042.864319;198024768042.864319;-0.496796;0.000000;
0.000100;0.004244;0.000000;35417.649581;-0.500000;149894147648.507141;149894147648.507141;-0.500000;0.000000;
0.000150;0.004330;0.000000;44082.181549;-0.496879;187894444609.663696;187894444609.663696;-0.496879;0.000000;
0.000100;0.004417;0.000000;33771.710657;-0.500000;142891653256.118530;142891653256.118530;-0.500000;0.000000;
0.000150;0.004503;0.000000;42233.027726;-0.496945;179995693837.587524;179995693837.587524;-0.496945;0.000000;
0.000100;0.004590;0.000000;32537.745574;-0.500000;137644050519.185303;137644050519.185303;-0.500000;0.000000;
0.000150;0.004677;0.000000;40917.941654;-0.496993;174380444271.536743;174380444271.536743;-0.496993;0.000000;
0.000100;0.004763;0.000000;31723.480718;-0.500000;134182380359.587723;134182380359.587723;-0.500000;0.000000;
0.000150;0.004850;0.000000;40144.608821;-0.497021;171079307712.273468;171079307712.273468;-0.497021;0.000000;
0.000100;0.004936;0.000000;31333.224817;-0.500000;132523616195.065002;132523616195.065002;-0.500000;0.000000;
0.000150;0.005023;0.000000;39916.889354;-0.497030;170107349550.644348;170107349550.644348;-0.497030;0.000000;
0.000100;0.005110;0.000000;31368.734095;-0.500000;132674537146.690323;132674537146.690323;-0.500000;0.000000;
0.000150;0.005196;0.000000;40235.681358;-0.497018;171467974873.442688;171467974873.442688;-0.497018;0.000000;
0.000100;0.005283;0.000000;31829.667141;-0.500000;134633762703.269333;134633762703.269333;-0.500000;0.000000;
0.000150;0.005369;0.000000;41099.184367;-0.496986;175154113456.709381;175154113456.709381;-0.496986;0.000000;
0.000100;0.005456;0.000000;32713.530713;-0.500000;138391511771.110413;138391511771.110413;-0.500000;0.000000;
0.000150;0.005543;0.000000;42502.500431;-0.496935;181146427683.623627;181146427683.623627;-0.496935;0.000000;
0.000100;0.005629;0.000000;34015.121279;-0.500000;143927108806.207520;143927108806.207520;-0.500000;0.000000;
0.000150;0.005716;0.000000;44436.647111;-0.496866;189408876174.943268;189408876174.943268;-0.496866;0.000000;
0.000100;0.005802;0.000000;35725.571515;-0.500000;151204721868.673065;151204721868.673065;-0.500000;0.000000;
0.000150;0.005889;0.000000;46887.180020;-0.496781;199882513505.491547;199882513505.491547;-0.496781;0.000000;
0.000100;0.005976;0.000000;37831.193889;-0.500000;160168183826.493408;160168183826.493408;-0.500000;0.000000;
0.000150;0.006062;0.000000;49832.706020;-0.496681;212478776345.979126;212478776345.979126;-0.496681;0.000000;
0.000100;0.006149;0.000000;40312.357383;-0.500000;170735941780.592163;170735941780.592163;-0.500000;0.000000;
0.000150;0.006235;0.000000;53243.594351;-0.496569;227073622614.090179;227073622614.090179;-0.496569;0.000000;
0.000100;0.006322;0.000000;43142.629763;-0.500000;182797163783.851746;182797163783.851746;-0.500000;0.000000;
0.000150;0.006409;0.000000;57081.157875;-0.496448;243503735222.335052;243503735222.335052;-0.496448;0.000000;
0.000100;0.006495;0.000000;46288.369169;-0.500000;196209817301.918152;196209817301.918152;-0.500000;0.000000;
0.000150;0.006582;0.000000;61297.490514;-0.496318;261565621342.081177;261565621342.081177;-0.496318;0.000000;
0.000100;0.006668;0.000000;49708.868058;-0.500000;210801177467.928589;210801177467.928589;-0.500000;0.000000;
0.000150;0.006755;0.000000;65836.031875;-0.496184;281017928189.085266;281017928189.085266;-0.496184;0.000000;
0.000100;0.006842;0.000000;53357.059425;-0.500000;226370811641.361420;226370811641.361420;-0.500000;0.000000;
0.000150;0.006928;0.000000;70632.812970;-0.496047;301586776572.839722;301586776572.839722;-0.496047;0.000000;
0.000100;0.007015;0.000000;57180.710260;-0.500000;242695711215.989563;242695711215.989563;-0.500000;0.000000;
0.000150;0.007101;0.000000;75618.241938;-0.495909;322973491284.770203;322973491284.770203;-0.495909;0.000000;
0.000100;0.007188;0.000000;61123.966167;-0.500000;259536972030.564148;259536972030.564148;-0.500000;0.000000;
0.000150;0.007275;0.000000;80719.230869;-0.495773;344863850118.043274;344863850118.043274;-0.495773;0.000000;
0.000100;0.007361;0.000000;65129.081437;-0.500000;276647294203.346130;276647294203.346130;-0.500000;0.000000;
0.000150;0.007448;0.000000;85861.447786;-0.495639;366937897387.892944;366937897387.892944;-0.495639;0.000000;
0.000100;0.007534;0.000000;69138.169485;-0.500000;293778576050.071655;293778576050.071655;-0.500000;0.000000;
0.000150;0.007621;0.000000;90971.495585;-0.495511;388879447093.002686;388879447093.002686;-0.495511;0.000000;
0.000100;0.007708;0.000000;73094.832685;-0.500000;310688983935.267944;310688983935.267944;-0.500000;0.000000;
0.000150;0.007794;0.000000;95978.861448;-0.495388;410384586017.054138;410384586017.054138;-0.495388;0.000000;
0.000100;0.007881;0.000000;76945.568949;-0.500000;327149049494.975708;327149049494.975708;-0.500000;0.000000;
0.000150;0.007967;0.000000;100817.534181;-0.495273;431168726363.482544;431168726363.482544;-0.495273;0.000000;
0.000100;0.008054;0.000000;80640.896911;-0.500000;342946541272.560669;342946541272.560669;-0.500000;0.000000;
0.000150;0.008141;0.000000;105427.244634;-0.495166;450972012253.417908;450972012253.417908;-0.495166;0.000000;
0.000100;0.008227;0.000000;84136.187317;-0.500000;357890057660.450439;357890057660.450439;-0.500000;0.000000;
0.000150;0.008314;0.000000;109754.342323;-0.495067;469563139427.152100;469563139427.152100;-0.495067;0.000000;
0.000100;0.008400;0.000000;87392.235669;-0.500000;371811493614.453735;371811493614.453735;-0.500000;0.000000;
0.000150;0.008487;0.000000;113752.384322;-0.494978;486741924481.579590;486741924481.579590;-0.494978;0.000000;
0.000100;0.008574;0.000000;90375.670351;-0.500000;384567788041.912476;384567788041.912476;-0.500000;0.000000;
0.000150;0.008660;0.000000;117382.601957;-0.494898;502341356133.033386;502341356133.033386;-0.494898;0.000000;
0.000100;0.008747;0.000000;93059.395567;-0.500000;396042808656.453979;396042808656.453979;-0.500000;0.000000;
0.000150;0.008833;0.000000;120614.593857;-0.494828;516230684755.781006;516230684755.781006;-0.494828;0.000000;
0.000100;0.008920;0.000000;95423.531637;-0.500000;406151357151.750977;406151357151.750977;-0.500000;0.000000;
0.000150;0.009007;0.000000;123428.091806;-0.494767;528323399651.780457;528323399651.780457;-0.494767;0.000000;
0.000100;0.009093;0.000000;97458.147763;-0.500000;414850869247.353149;414850869247.353149;-0.500000;0.000000;
0.000150;0.009180;0.000000;125818.221465;-0.494717;538601793925.678833;538601793925.678833;-0.494717;0.000000;
0.000100;0.009266;0.000000;99171.936084;-0.500000;422180515402.826538;422180515402.826538;-0.500000;0.000000;
0.000150;0.009353;0.000000;127809.688652;-0.494674;547202923059.414673;547202923059.414673;-0.494674;0.000000;
0.000100;0.009440;0.000000;100611.227723;-0.500000;428419921603.761353;428419921603.761353;-0.500000;0.000000;
0.000150;0.009526;0.000000;129422.699951;-0.494637;554796015349.344604;554796015349.344604;-0.494637;0.000000;
0.000100;0.009613;0.000000;101681.600080;-0.500000;435030200313.358765;435030200313.358765;-0.500000;0.000000;
0.000150;0.009699;0.000000;129462.297374;-0.494584;565128875478.609619;565128875478.609619;-0.494584;0.000000;
0.000100;0.009786;0.000000;99718.921020;-0.500000;459483966451.854492;459483966451.854492;-0.500000;0.000000;
0.000150;0.009873;0.000000;114947.491228;-0.494160;438520624103.078491;438520624103.078491;-0.494160;0.000000;
0.000250;0.000000;0.000000;147793.692947;-0.485902;528760407661.729919;528760407661.729919;-0.485902;0.000000;
0.000200;0.000087;0.000000;152118.878432;-0.490384;708728631545.526367;708728631545.526367;-0.490384;0.000000;
0.000250;0.000173;0.000000;165595.622445;-0.486089;658111945650.372803;658111945650.372803;-0.486089;0.000000;
0.000200;0.000260;0.000000;157831.778544;-0.490534;705607030071.923584;705607030071.923584;-0.490534;0.000000;
0.000250;0.000346;0.000000;166825.614961;-0.486193;654265544885.260010;654265544885.260010;-0.486193;0.000000;
0.000200;0.000433;0.000000;156666.982306;-0.490599;697156067511.115234;697156067511.115234;-0.490599;0.000000;
0.000250;0.000520;0.000000;165116.472911;-0.486280;646843729517.976929;646843729517.976929;-0.486280;0.000000;
0.000200;0.000606;0.000000;154641.785057;-0.490663;687891442804.681885;687891442804.681885;-0.490663;0.000000;
0.000250;0.000693;0.000000;162766.120692;-0.486381;637556314349.355591;637556314349.355591;-0.486381;0.000000;
0.000200;0.000779;0.000000;152159.340527;-0.490739;676783006806.423950;676783006806.423950;-0.490739;0.000000;
0.000250;0.000866;0.000000;159893.150729;-0.486503;626256522335.846802;626256522335.846802;-0.486503;0.000000;
0.000200;0.000953;0.000000;149191.892262;-0.490830;663530015956.882568;663530015956.882568;-0.490830;0.000000;
0.000250;0.001039;0.000000;156490.866354;-0.486648;612882589540.585938;612882589540.585938;-0.486648;0.000000;
0.000200;0.001126;0.000000;145730.963640;-0.490938;648079711107.384521;648079711107.384521;-0.490938;0.000000;
0.000250;0.001212;0.000000;152566.739580;-0.486818;597459875636.199707;597459875636.199707;-0.486818;0.000000;
0.000200;0.001299;0.000000;141788.187769;-0.491062;630481121857.864014;630481121857.864014;-0.491062;0.000000;
0.000250;0.001386;0.000000;148141.532633;-0.487012;580069128254.645020;580069128254.645020;-0.487012;0.000000;
0.000200;0.001472;0.000000;137387.691195;-0.491202;610841334946.387085;610841334946.387085;-0.491202;0.000000;
0.000250;0.001559;0.000000;143246.449065;-0.487229;560832965127.579834;560832965127.579834;-0.487229;0.000000;
0.000200;0.001645;0.000000;132563.335787;-0.491359;589311659983.312866;589311659983.312866;-0.491359;0.000000;
0.000250;0.001732;0.000000;137922.077552;-0.487470;539911251914.587036;539911251914.587036;-0.487470;0.000000;
0.000200;0.001819;0.000000;127357.847657;-0.491531;566083341054.637329;566083341054.637329;-0.491531;0.000000;
0.000250;0.001905;0.000000;132218.090074;-0.487733;517499784092.733398;517499784092.733398;-0.487733;0.000000;
0.000200;0.001992;0.000000;121822.533783;-0.491718;541386162017.408447;541386162017.408447;-0.491718;0.000000;
0.000250;0.002078;0.000000;126193.100061;-0.488017;493829683304.266602;493829683304.266602;-0.488017;0.000000;
0.000200;0.002165;0.000000;116017.043101;-0.491918;515487320757.802856;515487320757.802856;-0.491918;0.000000;
0.000250;0.002252;0.000000;119914.364259;-0.488320;469166194534.425232;469166194534.425232;-0.488320;0.000000;
0.000200;0.002338;0.000000;110008.903376;-0.492131;488689311153.875122;488689311153.875122;-0.492131;0.000000;
0.000250;0.002425;0.000000;113457.142576;-0.488640;443806127807.083557;443806127807.083557;-0.488640;0.000000;
