x;y;z;T;phi;Q;Ex;Ey;Ez
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
-nan;-nan;-nan;-nan;-0.500000;-nan;-nan;-0.500000;0.000000;
