x;y;z;T;phi;Q;Ex;Ey;Ez
0.000900;0.008400;0.000000;35786.831785;-0.435901;582893011359.684937;582893011359.684937;-0.435901;0.000000;
0.000950;0.008487;0.000000;36614.852717;-0.431286;596496574459.125366;596496574459.125366;-0.431286;0.000000;
0.000900;0.008574;0.000000;36960.858298;-0.434805;602184638032.386597;602184638032.386597;-0.434805;0.000000;
0.000950;0.008660;0.000000;37724.501281;-0.430189;614730442522.147217;614730442522.147217;-0.430189;0.000000;
0.000900;0.008747;0.000000;38003.663761;-0.433839;619320085437.788330;619320085437.788330;-0.433839;0.000000;
0.000950;0.008833;0.000000;38698.186165;-0.429233;630730164092.692993;630730164092.692993;-0.429233;0.000000;
0.000900;0.008920;0.000000;38908.421529;-0.433005;634187148104.019409;634187148104.019409;-0.433005;0.000000;
0.000950;0.009007;0.000000;39530.133441;-0.428418;644400838124.891724;644400838124.891724;-0.428418;0.000000;
0.000900;0.009093;0.000000;39669.264298;-0.432304;646689394445.630005;646689394445.630005;-0.432304;0.000000;
0.000950;0.009180;0.000000;40215.461403;-0.427745;655662223402.201294;655662223402.201294;-0.427745;0.000000;
0.000900;0.009266;0.000000;40281.018678;-0.431736;656741779619.629761;656741779619.629761;-0.431736;0.000000;
0.000950;0.009353;0.000000;40750.287564;-0.427214;664450481939.003784;664450481939.003784;-0.427214;0.000000;
0.000900;0.009440;0.000000;40739.730877;-0.431302;664279437898.426270;664279437898.426270;-0.431302;0.000000;
0.000950;0.009526;0.000000;41132.627636;-0.426826;670737261417.378784;670737261417.378784;-0.426826;0.000000;
0.000900;0.009613;0.000000;41040.067494;-0.431003;669296571197.717407;669296571197.717407;-0.431003;0.000000;
0.000950;0.009699;0.000000;41291.679471;-0.426583;674567011209.516724;674567011209.516724;-0.426583;0.000000;
0.000900;0.009786;0.000000;40403.174595;-0.430841;671899922026.558594;671899922026.558594;-0.430841;0.000000;
0.000950;0.009873;0.000000;35481.775705;-0.426485;563396925436.905396;563396925436.905396;-0.426485;0.000000;
0.001050;0.000000;0.000000;36836.386577;-0.416604;585088515159.498535;585088515159.498535;-0.416604;0.000000;
0.001000;0.000087;0.000000;41943.391390;-0.421045;697704007467.656982;697704007467.656982;-0.421045;0.000000;
0.001050;0.000173;0.000000;42876.623849;-0.416706;700648457920.370361;700648457920.370361;-0.416706;0.000000;
0.001000;0.000260;0.000000;42615.492037;-0.421215;695177793297.622925;695177793297.622925;-0.421215;0.000000;
0.001050;0.000346;0.000000;42730.582145;-0.416961;696985642358.263428;696985642358.263428;-0.416961;0.000000;
0.001000;0.000433;0.000000;42328.642542;-0.421529;690379140633.361328;690379140633.361328;-0.421529;0.000000;
0.001050;0.000520;0.000000;42367.914922;-0.417367;691022018467.297363;691022018467.297363;-0.417367;0.000000;
0.001000;0.000606;0.000000;41893.380036;-0.421987;683226916166.079346;683226916166.079346;-0.421987;0.000000;
0.001050;0.000693;0.000000;41862.166806;-0.417925;682711692545.106934;682711692545.106934;-0.417925;0.000000;
0.001000;0.000779;0.000000;41313.758704;-0.422588;673702694194.855591;673702694194.855591;-0.422588;0.000000;
0.001050;0.000866;0.000000;41213.574131;-0.418634;672054081386.309448;672054081386.309448;-0.418634;0.000000;
0.001000;0.000953;0.000000;40591.368488;-0.423333;661832448937.603027;661832448937.603027;-0.423333;0.000000;
0.001050;0.001039;0.000000;40423.830912;-0.419496;659077032720.615967;659077032720.615967;-0.419496;0.000000;
0.001000;0.001126;0.000000;39729.059984;-0.424222;647663038563.846436;647663038563.846436;-0.424222;0.000000;
0.001050;0.001212;0.000000;39495.574883;-0.420509;643823896951.058838;643823896951.058838;-0.420509;0.000000;
0.001000;0.001299;0.000000;38730.414052;-0.425255;631253309261.708252;631253309261.708252;-0.425255;0.000000;
0.001050;0.001386;0.000000;38432.214457;-0.421675;626350686102.550293;626350686102.550293;-0.421675;0.000000;
0.001000;0.001472;0.000000;37599.823816;-0.426430;612675458720.166992;612675458720.166992;-0.426430;0.000000;
0.001050;0.001559;0.000000;37238.122220;-0.422992;606729267205.716675;606729267205.716675;-0.422992;0.000000;
0.001000;0.001645;0.000000;36342.815374;-0.427747;592020320583.622925;592020320583.622925;-0.427747;0.000000;
0.001050;0.001732;0.000000;35918.967289;-0.424457;585052836037.383545;585052836037.383545;-0.424457;0.000000;
0.001000;0.001819;0.000000;34966.417745;-0.429203;569403454659.856445;569403454659.856445;-0.429203;0.000000;
0.001050;0.001905;0.000000;34482.077323;-0.426067;561441876083.455200;561441876083.455200;-0.426067;0.000000;
0.001000;0.001992;0.000000;33479.516166;-0.430791;544970961164.369141;544970961164.369141;-0.430791;0.000000;
0.001050;0.002078;0.000000;32936.787871;-0.427815;536049907297.861633;536049907297.861633;-0.427815;0.000000;
0.001000;0.002165;0.000000;31893.166372;-0.432505;518904651298.269226;518904651298.269226;-0.432505;0.000000;
0.001050;0.002252;0.000000;31294.759089;-0.429692;509068695800.277344;509068695800.277344;-0.429692;0.000000;
0.001000;0.002338;0.000000;30220.854910;-0.434335;491426327360.066528;491426327360.066528;-0.434335;0.000000;
0.001050;0.002425;0.000000;29570.241525;-0.431687;480732622165.329041;480732622165.329041;-0.431687;0.000000;
0.001000;0.002511;0.000000;28478.685945;-0.436267;462800849393.181030;462800849393.181030;-0.436267;0.000000;
0.001050;0.002598;0.000000;27780.266244;-0.433783;451321799625.087036;451321799625.087036;-0.433783;0.000000;
0.001000;0.002685;0.000000;26685.467565;-0.438284;433337542161.522705;433337542161.522705;-0.438284;0.000000;
0.001050;0.002771;0.000000;25944.725664;-0.435961;421163386695.739197;421163386695.739197;-0.435961;0.000000;
0.001000;0.002858;0.000000;24862.664657;-0.440366;403389399375.076416;403389399375.076416;-0.440366;0.000000;
0.001050;0.002944;0.000000;24086.304971;-0.438197;390630433185.772949;390630433185.772949;-0.438197;0.000000;
0.001000;0.003031;0.000000;23034.186118;-0.442489;373349554445.464478;373349554445.464478;-0.442489;0.000000;
0.001050;0.003118;0.000000;22230.227452;-0.440462;360137656757.096436;360137656757.096436;-0.440462;0.000000;
0.001000;0.003204;0.000000;21225.987395;-0.444623;343644707410.366882;343644707410.366882;-0.444623;0.000000;
0.001050;0.003291;0.000000;20403.798042;-0.442724;330133896060.031250;330133896060.031250;-0.442724;0.000000;
0.001000;0.003377;0.000000;19465.497545;-0.446735;314725663779.727966;314725663779.727966;-0.446735;0.000000;
0.001050;0.003464;0.000000;18635.767483;-0.444948;301091614912.993469;301091614912.993469;-0.444948;0.000000;
0.001000;0.003551;0.000000;17780.914497;-0.448791;287055710509.227539;287055710509.227539;-0.448791;0.000000;
0.001050;0.003637;0.000000;16955.576709;-0.447092;273494445483.111053;273494445483.111053;-0.447092;0.000000;
0.001000;0.003724;0.000000;16200.432825;-0.450752;261097892935.351166;261097892935.351166;-0.450752;0.000000;
0.001050;0.003811;0.000000;15392.548995;-0.449116;247823886735.596497;247823886735.596497;-0.449116;0.000000;
0.001000;0.003897;0.000000;14751.458282;-0.452579;237302090540.037537;237302090540.037537;-0.452579;0.000000;
0.001050;0.003984;0.000000;13975.065909;-0.450977;224545755394.226868;224545755394.226868;-0.450977;0.000000;
0.001000;0.004070;0.000000;13459.832259;-0.454232;216092277977.193542;216092277977.193542;-0.454232;0.000000;
0.001050;0.004157;0.000000;12729.724863;-0.452633;204096359502.559967;204096359502.559967;-0.452633;0.000000;
0.001000;0.004244;0.000000;12349.071570;-0.455673;197854066494.282410;197854066494.282410;-0.455673;0.000000;
0.001050;0.004330;0.000000;11680.478718;-0.454043;186868408649.588898;186868408649.588898;-0.454043;0.000000;
0.001000;0.004417;0.000000;11439.645591;-0.456867;182922892032.539490;182922892032.539490;-0.456867;0.000000;
0.001050;0.004503;0.000000;10847.802945;-0.455174;173197410832.227264;173197410832.227264;-0.455174;0.000000;
0.001000;0.004590;0.000000;10748.344773;-0.457784;171573733812.100220;171573733812.100220;-0.457784;0.000000;
0.001050;0.004677;0.000000;10247.978776;-0.455995;163350000791.892395;163350000791.892395;-0.455995;0.000000;
0.001000;0.004763;0.000000;10287.810081;-0.458399;164013493019.226685;164013493019.226685;-0.458399;0.000000;
0.001050;0.004850;0.000000;9892.590179;-0.456484;157515789382.484924;157515789382.484924;-0.456484;0.000000;
0.001000;0.004936;0.000000;10066.276636;-0.458696;160376886745.539124;160376886745.539124;-0.458696;0.000000;
0.001050;0.005023;0.000000;9788.295181;-0.456629;155803705826.954987;155803705826.954987;-0.456629;0.000000;
0.001000;0.005110;0.000000;10087.529889;-0.458669;160725808947.546722;160725808947.546722;-0.458669;0.000000;
0.001050;0.005196;0.000000;9936.841711;-0.456425;158242322922.109192;158242322922.109192;-0.456425;0.000000;
0.001000;0.005283;0.000000;10350.997836;-0.458316;165050886111.691956;165050886111.691956;-0.458316;0.000000;
0.001050;0.005369;0.000000;10335.207746;-0.455878;164782178636.615051;164782178636.615051;-0.455878;0.000000;
0.001000;0.005456;0.000000;10851.866800;-0.457649;173273375068.528320;173273375068.528320;-0.457649;0.000000;
0.001050;0.005543;0.000000;10975.739020;-0.455004;175298011865.709717;175298011865.709717;-0.455004;0.000000;
0.001000;0.005629;0.000000;11581.147097;-0.456685;185246195398.511902;185246195398.511902;-0.456685;0.000000;
0.001050;0.005716;0.000000;11846.236412;-0.453825;189590132582.062164;189590132582.062164;-0.453825;0.000000;
0.001000;0.005802;0.000000;12525.695947;-0.455448;200754226559.590424;200754226559.590424;-0.455448;0.000000;
0.001050;0.005889;0.000000;12930.040311;-0.452372;207385714244.480988;207385714244.480988;-0.452372;0.000000;
0.001000;0.005976;0.000000;13668.278793;-0.453971;219515214314.235168;219515214314.235168;-0.453971;0.000000;
0.001050;0.006062;0.000000;14206.226929;-0.450681;228341908872.409363;228341908872.409363;-0.450681;0.000000;
0.001000;0.006149;0.000000;14987.790550;-0.452289;241183296381.398315;241183296381.398315;-0.452289;0.000000;
0.001050;0.006235;0.000000;15650.052569;-0.448793;252053034782.405365;252053034782.405365;-0.448793;0.000000;
0.001000;0.006322;0.000000;16459.744605;-0.450441;265356935329.910248;265356935329.910248;-0.450441;0.000000;
0.001050;0.006409;0.000000;17233.727538;-0.446751;278063197503.510986;278063197503.510986;-0.446751;0.000000;
0.001000;0.006495;0.000000;18057.057751;-0.448468;291591739556.416077;291591739556.416077;-0.448468;0.000000;
0.001050;0.006582;0.000000;18927.476180;-0.444599;305883647753.584839;305883647753.584839;-0.444599;0.000000;
0.001000;0.006668;0.000000;19751.048720;-0.446409;319416832407.579285;319416832407.579285;-0.446409;0.000000;
0.001050;0.006755;0.000000;20700.721445;-0.442377;335012229966.700134;335012229966.700134;-0.442377;0.000000;
0.001000;0.006842;0.000000;21512.496795;-0.444303;348352249012.342834;348352249012.342834;-0.444303;0.000000;
0.001050;0.006928;0.000000;22523.202349;-0.440127;364951767309.820618;364951767309.820618;-0.440127;0.000000;
0.001000;0.007015;0.000000;23312.612490;-0.442185;377924919480.405518;377924919480.405518;-0.442185;0.000000;
0.001050;0.007101;0.000000;24365.890990;-0.437883;395225177364.833740;395225177364.833740;-0.437883;0.000000;
0.001000;0.007188;0.000000;25123.830593;-0.440088;407681749805.265686;407681749805.265686;-0.440088;0.000000;
0.001050;0.007275;0.000000;26201.662817;-0.435679;425386541645.305481;425386541645.305481;-0.435679;0.000000;
0.001000;0.007361;0.000000;26920.400475;-0.438039;437199374578.214355;437199374578.214355;-0.438039;0.000000;
0.001050;0.007448;0.000000;28005.738800;-0.433541;455028423052.105103;455028423052.105103;-0.433541;0.000000;
0.001000;0.007534;0.000000;28678.790381;-0.436064;466090847024.040894;466090847024.040894;-0.436064;0.000000;
0.001050;0.007621;0.000000;29755.945057;-0.431494;483786174028.307190;483786174028.307190;-0.431494;0.000000;
0.001000;0.007708;0.000000;30377.936664;-0.434181;494009770860.878540;494009770860.878540;-0.434181;0.000000;
0.001050;0.007794;0.000000;31432.833147;-0.429556;511339943393.368958;511339943393.368958;-0.429556;0.000000;
0.001000;0.007881;0.000000;31999.365097;-0.432408;520652319341.923645;520652319341.923645;-0.432408;0.000000;
0.001050;0.007967;0.000000;33019.689488;-0.427742;537414850895.546509;537414850895.546509;-0.427742;0.000000;
0.001000;0.008054;0.000000;33527.202096;-0.430757;545757435601.150818;545757435601.150818;-0.430757;0.000000;
0.001050;0.008141;0.000000;34502.449367;-0.426064;561779584921.412354;561779584921.412354;-0.426064;0.000000;
0.001000;0.008227;0.000000;34948.087120;-0.429239;569105401053.447754;569105401053.447754;-0.429239;0.000000;
0.001050;0.008314;0.000000;35869.525176;-0.424531;584243584059.720459;584243584059.720459;-0.424531;0.000000;
0.001000;0.008400;0.000000;36250.995632;-0.427859;590514927831.077881;590514927831.077881;-0.427859;0.000000;
0.001050;0.008487;0.000000;37111.558977;-0.423149;604652969553.763306;604652969553.763306;-0.423149;0.000000;
0.001000;0.008574;0.000000;37426.983099;-0.426624;609838949024.072754;609838949024.072754;-0.426624;0.000000;
0.001050;0.008660;0.000000;38221.113351;-0.421922;622885459577.810303;622885459577.810303;-0.421922;0.000000;
0.001000;0.008747;0.000000;38468.863940;-0.425537;626959335956.508911;626959335956.508911;-0.425537;0.000000;
0.001050;0.008833;0.000000;39192.323459;-0.420853;638844642667.614380;638844642667.614380;-0.420853;0.000000;
0.001000;0.008920;0.000000;39370.851665;-0.424599;641780974155.502197;641780974155.502197;-0.424599;0.000000;
0.001050;0.009007;0.000000;40020.558671;-0.419943;652454404844.079590;652454404844.079590;-0.419943;0.000000;
0.001000;0.009093;0.000000;40128.231153;-0.423812;654226362953.289551;654226362953.289551;-0.423812;0.000000;
0.001050;0.009180;0.000000;40702.208104;-0.419192;663655390823.895020;663655390823.895020;-0.419192;0.000000;
0.001000;0.009266;0.000000;40737.254771;-0.423175;664233891322.912598;664233891322.912598;-0.423175;0.000000;
0.001050;0.009353;0.000000;41234.819298;-0.418601;672407279252.530151;672407279252.530151;-0.418601;0.000000;
0.001000;0.009440;0.000000;41195.633074;-0.422690;671766076045.054688;671766076045.054688;-0.422690;0.000000;
0.001050;0.009526;0.000000;41617.571053;-0.418170;678700921365.448975;678700921365.448975;-0.418170;0.000000;
0.001000;0.009613;0.000000;41498.884227;-0.422357;676832100382.421265;676832100382.421265;-0.422357;0.000000;
0.001050;0.009699;0.000000;41778.397824;-0.417901;682574413671.945312;682574413671.945312;-0.417901;0.000000;
0.001000;0.009786;0.000000;40857.213063;-0.422177;679505352025.578125;679505352025.578125;-0.422177;0.000000;
0.001050;0.009873;0.000000;35900.362691;-0.417792;570098807410.617310;570098807410.617310;-0.417792;0.000000;
0.001150;0.000000;0.000000;37278.663920;-0.407746;592169612281.818237;592169612281.818237;-0.407746;0.000000;
0.001100;0.000087;0.000000;42425.861516;-0.412215;705785542531.060791;705785542531.060791;-0.412215;0.000000;
0.001150;0.000173;0.000000;43392.536306;-0.407858;709136308263.571289;709136308263.571289;-0.407858;0.000000;
0.001100;0.000260;0.000000;43106.053542;-0.412402;703234914648.659058;703234914648.659058;-0.412402;0.000000;
0.001150;0.000346;0.000000;43247.363891;-0.408137;705472402848.884033;705472402848.884033;-0.408137;0.000000;
0.001100;0.000433;0.000000;42819.100823;-0.412749;698433504441.894897;698433504441.894897;-0.412749;0.000000;
0.001150;0.000520;0.000000;42886.754696;-0.408583;699542476956.626709;699542476956.626709;-0.408583;0.000000;
0.001100;0.000606;0.000000;42386.398752;-0.413255;691323305472.984253;691323305472.984253;-0.413255;0.000000;
0.001150;0.000693;0.000000;42385.572844;-0.409197;691307125468.005493;691307125468.005493;-0.409197;0.000000;
0.001100;0.000779;0.000000;41811.722066;-0.413920;681880285635.846069;681880285635.846069;-0.413920;0.000000;
0.001150;0.000866;0.000000;41743.354314;-0.409979;680754178683.110718;680754178683.110718;-0.409979;0.000000;
0.001100;0.000953;0.000000;41095.524498;-0.414746;670111721763.323853;670111721763.323853;-0.414746;0.000000;
0.001150;0.001039;0.000000;40960.678172;-0.410929;667893146486.117920;667893146486.117920;-0.410929;0.000000;
0.001100;0.001126;0.000000;40239.433759;-0.415732;656044366900.277222;656044366900.277222;-0.415732;0.000000;
0.001150;0.001212;0.000000;40039.018642;-0.412049;652748252712.829712;652748252712.829712;-0.412049;0.000000;
0.001100;0.001299;0.000000;39245.890110;-0.416879;639718321621.104736;639718321621.104736;-0.416879;0.000000;
0.001150;0.001386;0.000000;38980.631101;-0.413338;635356558638.040771;635356558638.040771;-0.413338;0.000000;
0.001100;0.001472;0.000000;38118.179499;-0.418187;621187588277.656128;621187588277.656128;-0.418187;0.000000;
0.001150;0.001559;0.000000;37788.706683;-0.414795;615770513636.785767;615770513636.785767;-0.414795;0.000000;
0.001100;0.001645;0.000000;36860.690651;-0.419653;600524307755.481934;600524307755.481934;-0.419653;0.000000;
0.001150;0.001732;0.000000;36467.671186;-0.416419;594062878337.950684;594062878337.950684;-0.416419;0.000000;
0.001100;0.001819;0.000000;35479.259181;-0.421274;577824425441.038696;577824425441.038696;-0.421274;0.000000;
0.001150;0.001905;0.000000;35023.544307;-0.418205;570332638314.944092;570332638314.944092;-0.418205;0.000000;
0.001100;0.001992;0.000000;33981.532597;-0.423047;553213698643.525146;553213698643.525146;-0.423047;0.000000;
0.001150;0.002078;0.000000;33464.317039;-0.420147;544711214800.729797;544711214800.729797;-0.420147;0.000000;
0.001100;0.002165;0.000000;32377.326522;-0.424961;526853557672.823486;526853557672.823486;-0.424961;0.000000;
0.001150;0.002252;0.000000;31800.324731;-0.422235;517368601720.940918;517368601720.940918;-0.422235;0.000000;
0.001100;0.002338;0.000000;30678.953089;-0.427008;498946506359.709717;498946506359.709717;-0.427008;0.000000;
0.001150;0.002425;0.000000;30044.596627;-0.424457;488519112179.149109;488519112179.149109;-0.424457;0.000000;
0.001100;0.002511;0.000000;28901.499872;-0.429173;469740704081.303467;469740704081.303467;-0.429173;0.000000;
0.001150;0.002598;0.000000;28213.155961;-0.426796;458426305486.590698;458426305486.590698;-0.426796;0.000000;
0.001100;0.002685;0.000000;27063.028459;-0.431436;439533219152.371094;439533219152.371094;-0.431436;0.000000;
0.001150;0.002771;0.000000;26325.231303;-0.429230;427406445890.709412;427406445890.709412;-0.429230;0.000000;
0.001100;0.002858;0.000000;25184.650335;-0.433776;408671254780.676025;408671254780.676025;-0.433776;0.000000;
0.001150;0.002944;0.000000;24403.324926;-0.431734;395829598818.477417;395829598818.477417;-0.431734;0.000000;
0.001100;0.003031;0.000000;23290.430912;-0.436165;377550538657.222900;377550538657.222900;-0.436165;0.000000;
0.001150;0.003118;0.000000;22473.078336;-0.434274;364117380706.065308;364117380706.065308;-0.434274;0.000000;
0.001100;0.003204;0.000000;21407.081476;-0.438571;346610216334.984863;346610216334.984863;-0.438571;0.000000;
0.001150;0.003291;0.000000;20562.894466;-0.436816;332736700719.928406;332736700719.928406;-0.436816;0.000000;
0.001100;0.003377;0.000000;19563.431908;-0.440956;316324137145.557678;316324137145.557678;-0.440956;0.000000;
0.001150;0.003464;0.000000;18703.326854;-0.439318;302189672508.299255;302189672508.299255;-0.439318;0.000000;
0.001100;0.003551;0.000000;17789.726448;-0.443282;287189235856.439575;287189235856.439575;-0.443282;0.000000;
0.001150;0.003637;0.000000;16926.305251;-0.441735;273000847204.901123;273000847204.901123;-0.441735;0.000000;
0.001100;0.003724;0.000000;16116.818202;-0.445503;259712261794.973358;259712261794.973358;-0.445503;0.000000;
0.001150;0.003811;0.000000;15264.283137;-0.444020;245703178268.464813;245703178268.464813;-0.444020;0.000000;
0.001100;0.003897;0.000000;14575.321372;-0.447575;234395829707.801788;234395829707.801788;-0.447575;0.000000;
0.001150;0.003984;0.000000;13749.336991;-0.446123;220823211171.446594;220823211171.446594;-0.446123;0.000000;
0.001100;0.004070;0.000000;13194.724400;-0.449452;211723848769.924408;211723848769.924408;-0.449452;0.000000;
0.001150;0.004157;0.000000;12412.174608;-0.447997;198864800254.756653;198864800254.756653;-0.447997;0.000000;
0.001100;0.004244;0.000000;12002.437675;-0.451091;192145904054.034485;192145904054.034485;-0.451091;0.000000;
0.001150;0.004330;0.000000;11281.017641;-0.449596;180290790505.122498;180290790505.122498;-0.449596;0.000000;
0.001100;0.004417;0.000000;11022.791169;-0.452449;176060850099.550842;176060850099.550842;-0.452449;0.000000;
0.001150;0.004503;0.000000;10380.418345;-0.450878;165503656130.313141;165503656130.313141;-0.450878;0.000000;
0.001100;0.004590;0.000000;10276.070476;-0.453493;163801068975.329163;163801068975.329163;-0.453493;0.000000;
0.001150;0.004677;0.000000;9730.158321;-0.451810;154827516577.224152;154827516577.224152;-0.451810;0.000000;
0.001100;0.004763;0.000000;9777.722961;-0.454194;155619542699.051025;155619542699.051025;-0.454194;0.000000;
0.001150;0.004850;0.000000;9344.409998;-0.452366;148494480463.365601;148494480463.365601;-0.452366;0.000000;
0.001100;0.004936;0.000000;9537.860164;-0.454533;151681791274.015228;151681791274.015228;-0.454533;0.000000;
0.001150;0.005023;0.000000;9231.307400;-0.452530;146637701384.810913;146637701384.810913;-0.452530;0.000000;
0.001100;0.005110;0.000000;9561.105911;-0.454501;152063465252.788452;152063465252.788452;-0.454501;0.000000;
0.001150;0.005196;0.000000;9392.926784;-0.452298;149291132304.614441;149291132304.614441;-0.452298;0.000000;
0.001100;0.005283;0.000000;9846.702720;-0.454100;156752139136.480743;156752139136.480743;-0.454100;0.000000;
0.001150;0.005369;0.000000;9825.501414;-0.451677;156393076821.190186;156393076821.190186;-0.451677;0.000000;
0.001100;0.005456;0.000000;10388.706978;-0.453339;165650514008.829926;165650514008.829926;-0.453339;0.000000;
0.001150;0.005543;0.000000;10519.668233;-0.450684;167790213954.673889;167790213954.673889;-0.450684;0.000000;
0.001100;0.005629;0.000000;11176.153584;-0.452241;178579074110.136353;178579074110.136353;-0.452241;0.000000;
0.001150;0.005716;0.000000;11460.666885;-0.449347;183240799492.840271;183240799492.840271;-0.449347;0.000000;
0.001100;0.005802;0.000000;12193.186049;-0.450834;195278141453.445709;195278141453.445709;-0.450834;0.000000;
0.001150;0.005889;0.000000;12628.542531;-0.447700;202417899815.864624;202417899815.864624;-0.447700;0.000000;
0.001100;0.005976;0.000000;13419.243718;-0.449154;215410845578.151367;215410845578.151367;-0.449154;0.000000;
0.001150;0.006062;0.000000;13998.490167;-0.445787;224914931757.569611;224914931757.569611;-0.445787;0.000000;
0.001100;0.006149;0.000000;14829.453821;-0.447244;238569447609.842285;238569447609.842285;-0.447244;0.000000;
0.001150;0.006235;0.000000;15541.517840;-0.443652;250256436784.593628;250256436784.593628;-0.443652;0.000000;
0.001100;0.006322;0.000000;16395.365016;-0.445148;264287281724.530701;264287281724.530701;-0.445148;0.000000;
0.001150;0.006409;0.000000;17225.536888;-0.441347;277915889112.305481;277915889112.305481;-0.441347;0.000000;
0.001100;0.006495;0.000000;18086.044329;-0.442912;292056696304.002441;292056696304.002441;-0.442912;0.000000;
0.001150;0.006582;0.000000;19016.794161;-0.438920;307339165820.473267;307339165820.473267;-0.438920;0.000000;
0.001100;0.006668;0.000000;19869.393387;-0.440583;321350643986.398132;321350643986.398132;-0.440583;0.000000;
0.001150;0.006755;0.000000;20881.384328;-0.436420;337969386299.895386;337969386299.895386;-0.436420;0.000000;
0.001100;0.006842;0.000000;21713.448619;-0.438205;351644055138.178162;351644055138.178162;-0.438205;0.000000;
0.001150;0.006928;0.000000;22786.564589;-0.433892;369268549090.868896;369268549090.868896;-0.433892;0.000000;
0.001100;0.007015;0.000000;23587.469096;-0.435817;382431755543.686401;382431755543.686401;-0.435817;0.000000;
0.001150;0.007101;0.000000;24701.716680;-0.431376;400733397274.732300;400733397274.732300;-0.431376;0.000000;
0.001100;0.007188;0.000000;25462.725412;-0.433457;413241486621.258911;413241486621.258911;-0.433457;0.000000;
0.001150;0.007275;0.000000;26598.943245;-0.428908;431905280061.931763;431905280061.931763;-0.428908;0.000000;
0.001100;0.007361;0.000000;27313.001111;-0.431155;443642201933.392944;443642201933.392944;-0.431155;0.000000;
0.001150;0.007448;0.000000;28453.371390;-0.426519;462375194905.674500;462375194905.674500;-0.426519;0.000000;
0.001100;0.007534;0.000000;29114.867579;-0.428938;473248631809.828735;473248631809.828735;-0.428938;0.000000;
0.001150;0.007621;0.000000;30243.256696;-0.424235;491785537673.299072;491785537673.299072;-0.424235;0.000000;
0.001100;0.007708;0.000000;30847.797679;-0.426829;501723185977.465942;501723185977.465942;-0.426829;0.000000;
0.001150;0.007794;0.000000;31949.959660;-0.422075;519829743581.161865;519829743581.161865;-0.422075;0.000000;
0.001100;0.007881;0.000000;32494.163941;-0.424846;528775947620.948608;528775947620.948608;-0.424846;0.000000;
0.001150;0.007967;0.000000;33557.833575;-0.420057;546250462188.074646;546250462188.074646;-0.420057;0.000000;
0.001100;0.008054;0.000000;34039.145145;-0.423001;554163152239.531982;554163152239.531982;-0.423001;0.000000;
0.001150;0.008141;0.000000;35054.039192;-0.418193;570836520843.244385;570836520843.244385;-0.418193;0.000000;
0.001100;0.008227;0.000000;35470.552326;-0.421307;577684335009.909546;577684335009.909546;-0.421307;0.000000;
0.001150;0.008314;0.000000;36428.293033;-0.416492;593418791470.132568;593418791470.132568;-0.416492;0.000000;
0.001100;0.008400;0.000000;36778.582823;-0.419769;599178289555.773315;599178289555.773315;-0.419769;0.000000;
0.001150;0.008487;0.000000;37672.558690;-0.414960;613865115231.140015;613865115231.140015;-0.414960;0.000000;
0.001100;0.008574;0.000000;37955.514748;-0.418395;618518043193.671143;618518043193.671143;-0.418395;0.000000;
0.001150;0.008660;0.000000;38780.697988;-0.413602;632074563866.118652;632074563866.118652;-0.413602;0.000000;
0.001100;0.008747;0.000000;38995.362007;-0.417185;635605180272.412720;635605180272.412720;-0.417185;0.000000;
0.001150;0.008833;0.000000;39748.110812;-0.412420;647971511621.166382;647971511621.166382;-0.412420;0.000000;
0.001100;0.008920;0.000000;39893.525996;-0.416143;650364107844.455811;650364107844.455811;-0.416143;0.000000;
0.001150;0.009007;0.000000;40571.414780;-0.411414;661500359992.358765;661500359992.358765;-0.411414;0.000000;
0.001100;0.009093;0.000000;40646.517409;-0.415270;662737471496.738037;662737471496.738037;-0.415270;0.000000;
0.001150;0.009180;0.000000;41248.256467;-0.410586;672622424707.806641;672622424707.806641;-0.410586;0.000000;
0.001100;0.009266;0.000000;41251.890005;-0.414564;672685056227.481934;672685056227.481934;-0.414564;0.000000;
0.001150;0.009353;0.000000;41777.383345;-0.409935;681317120056.102051;681317120056.102051;-0.409935;0.000000;
0.001100;0.009440;0.000000;41708.559430;-0.414028;680189210004.681030;680189210004.681030;-0.414028;0.000000;
0.001150;0.009526;0.000000;42158.752938;-0.409461;687588175879.728516;687588175879.728516;-0.409461;0.000000;
0.001100;0.009613;0.000000;42012.392477;-0.413660;685265907528.568237;685265907528.568237;-0.413660;0.000000;
0.001150;0.009699;0.000000;42319.019790;-0.409165;691468582085.808228;691468582085.808228;-0.409165;0.000000;
0.001100;0.009786;0.000000;41362.384942;-0.413462;687966958832.454834;687966958832.454834;-0.413462;0.000000;
0.001150;0.009873;0.000000;36363.905292;-0.409046;577520234699.729004;577520234699.729004;-0.409046;0.000000;
0.001250;0.000000;0.000000;37764.344837;-0.398832;599945502709.589600;599945502709.589600;-0.398832;0.000000;
0.001200;0.000087;0.000000;42957.828753;-0.403333;714695991480.983398;714695991480.983398;-0.403333;0.000000;
0.001250;0.000173;0.000000;43960.077056;-0.398953;718473540815.221191;718473540815.221191;-0.398953;0.000000;
0.001200;0.000260;0.000000;43648.805311;-0.403537;712149256305.631104;712149256305.631104;-0.403537;0.000000;
0.001250;0.000346;0.000000;43817.592761;-0.399257;714836940636.861816;714836940636.861816;-0.399257;0.000000;
0.001200;0.000433;0.000000;43363.707204;-0.403916;707377154419.427002;707377154419.427002;-0.403916;0.000000;
